report_agent_lei,powerlaw alpha,powerlaw p-value
90 abs. var.,4.796434578148733,0.5968919426739263
183 abs. var.,1.52683468229812,1.9332460728993892e-07
472 abs. var.,1.6939409037458997,0.03710534518675589
697 abs. var.,2.816202284691288,0.047070090897966904
741 abs. var.,3.262494070770807,0.4458135567058077
795 abs. var.,3.178426098601243,0.5323316030938365
884 abs. var.,2.488241305281705,0.0008146136359090554
896 abs. var.,2.7540195417931788,0.007566548223260692
903 abs. var.,2.1640692058916375,0.2629433195721267
989 abs. var.,3.0624848188983074,0.06954811005130439
1233 abs. var.,3.0098081882832783,0.39754835302442926
1246 abs. var.,3.5138093182592898,0.16686097692252733
2599 abs. var.,3.07308525892308,0.05902082622061902
2964 abs. var.,2.283171112221556,3.2142745112914774e-11
3405 abs. var.,3.081843012449701,0.22405469706723036
3947 abs. var.,2.7237562120603114,0.006799002473641741
4110 abs. var.,2.26257293589262,0.6637341056898605
4260 abs. var.,4.798378308033705,0.9994428118144847
4403 abs. var.,3.241152765345517,0.6036808532113395
4434 abs. var.,4.376746879767516,0.011434971239966124
4506 abs. var.,3.2335716889241057,0.4530746725960879
5064 abs. var.,5.147288955461184,0.6121122005727531
5413 abs. var.,3.277059005770679,0.8634010459469443
5685 abs. var.,4.414375409684058,0.6562641029372887
6155 abs. var.,2.0539343964386267,0.2969878809103669
6244 abs. var.,4.942555904000228,0.6699165761917552
6621 abs. var.,4.392935544177545,0.5867482759639927
6855 abs. var.,3.1216524048819076,4.991617075454488e-05
7166 abs. var.,2.67386002363842,0.3711765747886947
7211 abs. var.,3.507356892665619,0.05192304804264536
7910 abs. var.,4.345610224927049,0.6916401682055968
7964 abs. var.,4.1479902559760475,0.7558549712393081
8154 abs. var.,1.8992838619934842,0.0002704184194872057
8198 abs. var.,2.7833435952681587,0.683513970435307
8707 abs. var.,3.5309787554632686,0.15141090761540799
9033 abs. var.,4.054428969443888,0.12214971110859933
9122 abs. var.,1.7191490483729126,0.0006910057898705296
9711 abs. var.,4.7775624243314105,0.6126216650884267
9826 abs. var.,3.2805931806832653,0.042870271537814524
9883 abs. var.,9.41210374029915,0.004120807239754142
9984 abs. var.,2.451813590911044,0.0003338417534208483
10508 abs. var.,2.2735992801516836,0.05101021926091616
11540 abs. var.,2.505052556314417,0.5345251101085188
12340 abs. var.,2.884441396061412,0.303008947051816
12487 abs. var.,,
12642 abs. var.,2.1135980680779367,1.5733498336737757e-09
13077 abs. var.,3.019737261771021,0.1651738991832511
13310 abs. var.,2.2994705207375206,0.005703357144308754
13449 abs. var.,2.8905291608811057,0.743879910360726
13582 abs. var.,5.903750849258612,0.33756167194276776
14413 abs. var.,2.0577715254576194,0.00030940589029294544
14431 abs. var.,3.136214447913143,0.265256353738762
14619 abs. var.,4.543653123536346,0.22159796574609847
90 rel. var.,2570154.926990645,0.9376644130330212
183 rel. var.,1877.113480534248,0.5831295459286676
472 rel. var.,11.87517124495136,0.40222670955810846
697 rel. var.,2.778523928858765,1.8182487763399115e-06
741 rel. var.,5.899654269469205,3.112551797847053e-10
795 rel. var.,6.149672594292213,0.22039757829444906
884 rel. var.,97.6478394275174,0.8246336236638213
896 rel. var.,2.5448885212733803,0.004591651106439034
903 rel. var.,14.43452390935055,0.4907391579511642
989 rel. var.,3.6230051367592773,1.5892636248977535e-07
1233 rel. var.,2.4559675155034215,0.00016501223459793803
1246 rel. var.,2.6149873011744442,0.9225723825416488
2599 rel. var.,2.5745457174670148,0.10765467874839588
2964 rel. var.,2.4862490612527512,0.10849589095152372
3405 rel. var.,5.167896980340331,0.6380929020981962
3947 rel. var.,2.8398003164330756,0.00048708308731203865
4110 rel. var.,4.606423016707498,0.5868517220410248
4260 rel. var.,7.0761736644019235,1.1047385830586462e-08
4403 rel. var.,2.7282445929827803,0.3650286299044886
4434 rel. var.,3.478300652289668,0.22958283174571148
4506 rel. var.,3.988705564305358,0.0011582689466748386
5064 rel. var.,2.7927813824628513,4.410033737799923e-16
5413 rel. var.,17.28829094551721,0.02577289673371553
5685 rel. var.,6.097211628425712,0.6108142008916598
6155 rel. var.,8.391430333318645,1.9884953397122522e-05
6244 rel. var.,6.509297104658808,0.48528540340201587
6621 rel. var.,3.138433416243146,4.128950367577036e-18
6855 rel. var.,6.842599308197303,1.0186268107457057e-06
7166 rel. var.,4.814159307618107,0.3900417405877171
7211 rel. var.,407.36007461785323,3.287552089104333e-07
7910 rel. var.,4.0066424862787775,3.546552447883102e-08
7964 rel. var.,84.17891757847772,0.015553033229211016
8154 rel. var.,389.2609397035798,0.10009481057149301
8198 rel. var.,5222.416210724383,0.9702113583998322
8707 rel. var.,16.12261066418605,0.030563257008224005
9033 rel. var.,5.734964623029059,3.9311043917578684e-10
9122 rel. var.,9.797547833699781,0.004134187390866171
9711 rel. var.,3.3579316076863828,0.005042691029631155
9826 rel. var.,31.39531988296707,0.10655499372136497
9883 rel. var.,16.428558383623237,6.903059228359306e-15
9984 rel. var.,2.1865774592521685,0.20403163745442887
10508 rel. var.,39.236255761841576,5.778302829835458e-24
11540 rel. var.,5.355165918556142,3.783612124018125e-15
12340 rel. var.,3.333936561238673,0.02708099742039406
12487 rel. var.,,
12642 rel. var.,4.325209434562797,0.09567283102318451
13077 rel. var.,87.0690468706983,0.0001131134085048928
13310 rel. var.,2.3028663277234216,4.1219107691545116e-22
13449 rel. var.,5.492048136865462,5.310981692780861e-09
13582 rel. var.,119.02976777540711,0.8008038383337625
14413 rel. var.,518.3097130415024,9.549406669980232e-07
14431 rel. var.,3.1753455156154065,0.008738991570194986
14619 rel. var.,4.516598998677964,0.2528714070235031
884 var over tot. assets,2.488241305281705,0.000854995114725986
9826 var over tot. assets,3.2805931806832653,0.04278621810273286
7211 var over tot. assets,3.5073568926656185,0.05228338262925299
741 var over tot. assets,3.2624940707708068,0.4456049697441905
896 var over tot. assets,2.7540195417931788,0.007530513694874058
13310 var over tot. assets,2.2994705207375206,0.005727998776359734
4506 var over tot. assets,3.2335716889241057,0.4526163469376647
11540 var over tot. assets,2.505052556314417,0.5347416853125295
7964 var over tot. assets,4.1479902559760475,0.7559319364347358
12340 var over tot. assets,2.884441396061412,0.30308743063305243
2599 var over tot. assets,3.0730852589230806,0.05889745401033622
6621 var over tot. assets,4.392935544177545,0.5871857169529668
9984 var over tot. assets,2.451813590911044,0.0003324534805511932
1246 var over tot. assets,3.5138093182592898,0.16694324703326358
8154 var over tot. assets,1.8992838619934842,0.00027614718610048916
4403 var over tot. assets,3.241152765345517,0.6036570114788378
10508 var over tot. assets,2.273599280151683,0.0510664622472414
7166 var over tot. assets,2.6738600236384196,0.3711984760964484
14413 var over tot. assets,2.0577715254576194,0.0003103281935802387
12642 var over tot. assets,,
3947 var over tot. assets,2.7237562120603114,0.006875528336850188
3405 var over tot. assets,3.081843012449701,0.22396099015283177
697 var over tot. assets,2.816202284691288,0.04704404398144997
989 var over tot. assets,3.0624848188983074,0.0695056670310486
2964 var over tot. assets,2.283171112221556,3.406701087430699e-11
1233 var over tot. assets,3.0098081882832783,0.39712159324786345
14431 var over tot. assets,3.136214447913143,0.26525567819407003
9122 var over tot. assets,1.7191490483729126,0.000693894133750811
9883 var over tot. assets,9.412103740299154,0.004353830262505912
4260 var over tot. assets,4.798378308033706,0.9994107778515554
6855 var over tot. assets,3.121652404881907,4.947356214912594e-05
8198 var over tot. assets,2.7833435952681587,0.6834843044067827
14619 var over tot. assets,,
9033 var over tot. assets,,
