report_agent_lei,total assets,cash,loans,own funds,deposits,securities collateral FINREP,securities collateral SHSG (nominal value),securities collateral SHSG (market value),cash over total assets,loans over total assets,own funds over total assets,deposits over total assets,securities collateral FINREP over total assets,securities collateral SHSG (nominal value) over total assets,securities collateral SHSG (market value) over total assets
6820,17774885738.22,367404502.41,84802437.54,86349375.0,13245996994.24,0.0,0.0,0.0,0.020669865776970803,0.004770913230550658,0.0048579426203752985,0.7452085593865804,0.0,0.0,0.0
5521,9596502959.57,230306912.58,0.0,50000000.0,6933279348.78,0.0,0.0,0.0,0.023999045647178086,0.0,0.005210231290570081,0.7224797801855382,0.0,0.0,0.0
9359,196161940781.15002,7806420948.64,48547730.77,859600000.0,137704554855.69,2371467315.1,0.0,0.0,0.039795797887977206,0.00024748802227728134,0.00438209367513865,0.7019942518274808,0.012089334483827067,0.0,0.0
884,213034915000.0,2296658000.0,0.0,1681034000.0,141328685000.0,245283000.0,0.0,0.0,0.01078066475629124,0.0,0.007890884928416546,0.6634062073815459,0.001151374646733377,0.0,0.0
7992,9410264225.38,97353969.28,213362229.35,14663590.0,3059463883.4,0.0,0.0,0.0,0.010345508579603004,0.0226733515913985,0.0015582548639231078,0.32511987018902805,0.0,0.0,0.0
13779,37978851578.24,3538113206.73,872108746.35,116488743.97,21684391057.1,29676744.57,0.0,0.0,0.09316008935765618,0.022963009941292568,0.0030672002740794375,0.5709596303202618,0.0007814018417292878,0.0,0.0
8260,14218946378.7,1082578114.61,746350217.42,177317150.7,7807907604.99,0.0,0.0,0.0,0.07613631036907934,0.05248983979136693,0.012470484519557743,0.5491199837905187,0.0,0.0,0.0
14360,34916190073.18,684191168.67,178687885.34,100000000.0,23594826131.46,12242.1,0.0,0.0,0.019595241268764437,0.005117622654862755,0.0028640009058953,0.6757560341494353,3.506138549006085e-07,0.0,0.0
8155,23225123777.91,891963582.0550001,5002515.66,914101459.3,17629497621.934,0.0,0.0,0.0,0.03840511639827595,0.00021539242192362474,0.03935830301879488,0.7590701255466228,0.0,0.0,0.0
9826,280878676637.0,13141034403.0,7286642000.0,9374878000.0,201012270728.0,801361778.0,0.0,0.0,0.04678544687101014,0.02594231106200012,0.03337696585674191,0.7156551473922772,0.0028530530960727157,0.0,0.0
7211,151808659090.63,3546831898.27,74146278.66,2349999999.99,102969800631.34,0.0,0.0,0.0,0.023363831282855452,0.0004884192977143323,0.015480012892986863,0.6782867410077502,0.0,0.0,0.0
741,171838227013.0,2810866438.0,0.0,3458066227.0,88213410440.0,575858376.0,3.99399108798462,5.291382051947102,0.01635763174969997,0.0,0.020123963608739914,0.5133514932816807,0.003351165721445874,2.3242739158862854e-11,3.079281102886842e-11
14442,5584891704.91,336013186.03,0.0,47491186.0,4540584996.02,0.0,0.0,0.0,0.06016467351275432,0.0,0.008503510633563005,0.8130121828554188,0.0,0.0,0.0
5914,214217073734.0,6836166753.0,4932707410.0,1453231742.0,155426487492.0,2391032679.0,0.0,0.0,0.031912333754911995,0.023026677211196975,0.006783921172429622,0.7255560202684773,0.011161727855404372,0.0,0.0
4199,4487430435.59,122667595.0,0.0,17500000.0,3715500432.75,0.0,0.0,0.0,0.027335820969416735,0.0,0.003899781902178753,0.8279795054386156,0.0,0.0,0.0
645,6894424426.66,682419279.79,0.0,288383000.0,5753073258.8,0.0,0.0,0.0,0.09898132716505786,0.0,0.041828437321736946,0.8344530163465833,0.0,0.0,0.0
3652,33715059596.0,149377455.0,0.0,98000000.0,28828170660.0,0.0,0.0,0.0,0.0044305855243904815,0.0,0.0029067129399832606,0.8550532315659977,0.0,0.0,0.0
1356,33524075038.0,149377455.0,0.0,579077650.0,28874888895.0,0.0,0.0,0.0,0.004455826292915721,0.0,0.017273486273479806,0.8613179890055107,0.0,0.0,0.0
10637,42641693621.22,386474185.99,0.0,681318241.47,25548202196.57,0.0,0.0,0.0,0.009063293531982907,0.0,0.015977748152361197,0.599136667120002,0.0,0.0,0.0
12380,574100641.11,121498927.56,0.0,18000000.0,475437188.23,0.0,0.0,0.0,0.211633499180713,0.0,0.03135338773563767,0.8281425836953635,0.0,0.0,0.0
11374,25882824240.95,3823010682.04,0.0,839600935.75,21970533194.0,0.0,0.0,0.0,0.147704541299303,0.0,0.03243853637972173,0.8488460528677452,0.0,0.0,0.0
9546,23974821589.12,3708609283.86,0.0,285497303.76,21992564182.72,0.0,0.0,0.0,0.15468766973194087,0.0,0.011908213902603612,0.9173192009362203,0.0,0.0,0.0
4652,1427880399.66456,220698889.53,0.0,42300000.0,1069332182.59,1.07,0.0,0.0,0.1545639883997616,0.0,0.02962432988780936,0.7488947833734598,7.493624817956505e-10,0.0,0.0
896,211116380504.0,6829535950.0,4932707410.0,8948439652.0,155825828650.0,2391032679.0,7.699138524863083,9.343620938549698,0.032349625991577674,0.023364872958811175,0.04238628774630046,0.7381039229547022,0.011325661577239372,3.64686932699531e-11,4.425815238137178e-11
9948,33801527608.0,149377455.0,0.0,620191100.0,28856938269.0,0.0,0.0,0.0,0.004419251601062137,0.0,0.018348019864439968,0.8537169859201944,0.0,0.0,0.0
1027,34781941547.26,17546798757.17,0.0,1508654063.62,31268075067.94,0.0,0.0,0.0,0.5044801404581819,0.0,0.04337463627699203,0.898974400996404,0.0,0.0,0.0
13469,26032441000.0,1928615000.0,0.0,892238000.0,21713553000.0,0.0,0.0,0.0,0.07408506178886567,0.0,0.03427408132798611,0.8340959266939277,0.0,0.0,0.0
5495,7524284000.0,2488381000.0,0.0,93010000.0,6690424000.0,0.0,0.0,0.0,0.3307133276734371,0.0,0.01236130906276265,0.8891774951610014,0.0,0.0,0.0
13310,1680872116596.56,19808591592.25,112842072559.8,3530938444.87,575411468241.2301,52665191836.08,0.0,0.0,0.011784710684807215,0.06713305042401638,0.0021006585866981155,0.34232911746214617,0.03133206346638482,0.0,0.0
4506,565898272885.5,9665254480.08,47996726125.740005,1138506941.0,357546949285.9,4413923886.66,0.0,0.0,0.017079491037845243,0.08481511329060255,0.002011857953187918,0.6318219482501295,0.0077998539634226505,0.0,0.0
11540,301960624000.0,2948464000.0,11398988000.0,2407151000.0,148441493000.0,3654796000.0,0.0,0.0,0.009764398950241936,0.037749915366448575,0.00797173806343704,0.4915922183284401,0.012103551620690782,0.0,0.0
3316,28685325635.61,1336216795.48,0.0,775155200.0,18622176147.26,163628428.11,0.0,0.0,0.0465818939081946,0.0,0.02702270874825703,0.6491882429301205,0.005704255555212225,0.0,0.0
14523,14125194092.42,262187625.44,0.0,60468571.8,12237640321.41,0.0,0.0,0.0,0.018561700725988443,0.0,0.00428090201128275,0.8663697108400855,0.0,0.0,0.0
7964,113921578464.91,4129743088.36,2267210927.64,286323453.46,60784493440.68,4599946954.09,0.0,0.0,0.036250753755418155,0.01990150556365705,0.002513338186831681,0.5335643541789826,0.040378188364962576,0.0,0.0
12340,264864653431.32,2718710355.36,24817674109.16,3483912867.65,153194265972.56,5676671281.55,0.0,0.0,0.010264526882462887,0.0936994566381251,0.01315355908202899,0.5783869760948817,0.021432347457498602,0.0,0.0
2599,232109506769.0,5575681597.0,1889457334.0,5524556645.0,145722878364.0,1098099889.0,0.0,0.0,0.024021771768913496,0.00814037029461454,0.02380150956288985,0.6278195167121109,0.004730956108975109,0.0,0.0
6621,178566041491.24,1032230483.18,2913691023.0,2508888888.88,96606284362.48,5368390654.48,0.0,0.0,0.005780665094883892,0.01631716197921618,0.01405020163928022,0.5410115134753618,0.030063894622110215,0.0,0.0
9984,200197727175.33,1787297343.86,2707607947.35,1607257810.0,125625857378.76999,361700763.71,0.0,0.0,0.008927660513821484,0.013524668763990113,0.008028351933248419,0.6275089090734225,0.001806717632679357,0.0,0.0
1246,326358830017.27,18448405192.06,20626574418.72,3646266910.0,202034173303.18002,2407429274.74,0.0,0.0,0.05652797931370131,0.06320213373000663,0.01117257011188283,0.6190553302709442,0.007376632875576264,0.0,0.0
8154,110837746977.44,10017850994.62,1426191843.0700002,3018224530.0,60694504640.17,1127590314.32,0.0,0.0,0.09038302625060614,0.012867383918948554,0.027231016619404323,0.5475977841062016,0.010173342070454667,0.0,0.0
12872,22075453951.12,616441060.76,837379094.35,91423896.95,14465058255.5,1617055005.8,0.0,0.0,0.027924275628711356,0.03793258776033077,0.004141427721143719,0.6552553024517132,0.07325126855286972,0.0,0.0
8064,5182759000.0,1036298000.0,0.0,42541000.0,4222182000.0,0.0,0.0,0.0,0.19995102994370373,0.0,0.008208176378643113,0.8146591419743808,0.0,0.0,0.0
13112,8947100880.54,1946407195.43,364732.26,85000000.0,6766703152.61,199427283.77,0.0,0.0,0.21754613269907883,4.076541271522879e-05,0.009500284073567955,0.7563012022506218,0.022289598209824096,0.0,0.0
5662,255985373.0,61944811.0,0.0,25000703.0,226597551.0,0.0,0.0,0.0,0.24198574424016017,0.0,0.09766457632717944,0.8851972608606821,0.0,0.0,0.0
13826,192244866.0,136075895.0,0.0,18500000.0,171540835.0,0.0,0.0,0.0,0.7078258984559826,0.0,0.09623143850301834,0.8923038548139954,0.0,0.0,0.0
1223,555691360.0,84128989.0,0.0,23356005.0,457922698.0,0.0,0.0,0.0,0.15139517195300642,0.0,0.0420305347198488,0.8240594167237008,0.0,0.0,0.0
4403,1252213859000.0,59226410000.0,42151096000.0,6292207000.0,786168708000.0,41620953000.0,3.1695240044823687,3.57923755969227,0.047297360250666255,0.03366125977367896,0.0050248661239262,0.6278230370552064,0.033237895189275335,2.5311363404119366e-12,2.8583277001506736e-12
10508,161039846000.0,2333277000.0,0.0,503058000.0,121846013000.0,489900000.0,0.0,0.0,0.014488817879271941,0.0,0.0031238107368781265,0.7566202776920191,0.0030421042503977554,0.0,0.0
1786,56568560700.45,876255552.4,2511708491.66,269659846.2,39195956649.579994,2267474311.89,0.0,0.0,0.015490151093645016,0.044401138380740515,0.00476695611238797,0.6928929455556785,0.04008364865242121,0.0,0.0
7166,637571730000.0,28504519000.0,145300000.0,3023956000.0,425163830000.0,27209597000.0,7.106180053218483,7.993559561682573,0.04470794054811684,0.00022789592631404783,0.00474292672920112,0.6668486226639943,0.042676918877817875,1.1145695015709814e-11,1.2537506268796724e-11
11243,20036133035.74,1883128002.79,0.0,91009249.7,18583082874.57,2872839208.91,0.0,0.0,0.09398659908231388,0.0,0.0045422562097017305,0.9274785130155563,0.14338291744147905,0.0,0.0
8026,36023175032.17,609335852.54,44800000.0,813550000.0,30894170314.089996,0.0,0.0,0.0,0.016915106788778084,0.001243643847606214,0.02258407259419722,0.8576193044200126,0.0,0.0,0.0
2633,10868904000.0,323245000.0,3624938000.0,112257000.0,6820095000.0,985709000.0,0.0,0.0,0.0297403491649204,0.33351458435919573,0.010328272289459912,0.6274869112837872,0.09069074489939372,0.0,0.0
7975,43095669996.44,390882090.23,0.0,783789049.8,38897928199.09,32599636.37,0.0,0.0,0.009070101248275977,0.0,0.018187187944049745,0.9025948129429994,0.0007564480694392953,0.0,0.0
7601,57370635000.0,465310000.0,0.0,2611730000.0,50030510000.0,436000.0,0.0,0.0,0.008110595254872113,0.0,0.045523811964082325,0.8720578044848205,7.5997067140707085e-06,0.0,0.0
14413,313218239000.0,7028776000.0,0.0,5714956000.0,218716556000.0,1820660000.0,9.073049826370424,9.933751048897252,0.022440506729239352,0.0,0.018245923411886623,0.6982880585060693,0.005812752175009834,2.8967182292249667e-11,3.171511046295504e-11
8564,67790880000.0,887359000.0,0.0,881288000.0,59187388000.0,175515000.0,0.0,0.0,0.013089651587352162,0.0,0.013000096768178846,0.8730877663780142,0.002589065077780374,0.0,0.0
10212,2485749000.0,36941000.0,0.0,67498000.0,2259826000.0,31807000.0,0.0,0.0,0.014861114295932534,0.0,0.027153988596596037,0.9091127060696796,0.012795740841090553,0.0,0.0
7144,24147933000.0,157886000.0,0.0,695962000.0,21439396000.0,269522000.0,0.0,0.0,0.006538282179265612,0.0,0.028820769048845712,0.8878356586462286,0.011161286558149719,0.0,0.0
2884,7863196000.0,577251000.0,0.0,44818000.0,6107645000.0,0.0,0.0,0.0,0.073411752676647,0.0,0.005699718028140212,0.7767382372256777,0.0,0.0,0.0
14443,107478000.0,7404000.0,0.0,2441000.0,93803000.0,0.0,0.0,0.0,0.06888851671970078,0.0,0.02271162470459071,0.8727646588138968,0.0,0.0,0.0
9714,4292103000.0,156716000.0,0.0,29104000.0,2627094000.0,0.0,0.0,0.0,0.03651263727827594,0.0,0.0067808251572713885,0.6120761780413937,0.0,0.0,0.0
1827,490047000.0,163580000.0,0.0,30194000.0,305131000.0,0.0,0.0,0.0,0.3338047166904399,0.0,0.06161449820119295,0.6226566023258994,0.0,0.0,0.0
9154,9597208657.42,412799562.33,0.0,163000000.0,4700697248.5,0.0,0.0,0.0,0.0430124609212125,0.0,0.016984105047458557,0.4897983795387939,0.0,0.0,0.0
5594,4762046470.0,196509000.0,0.0,82880000.0,4056689570.0,0.0,0.0,0.0,0.04126566198754461,0.0,0.01740428207119113,0.8518794588747471,0.0,0.0,0.0
12550,1157215493000.0,86220182000.0,74766816000.0,16999806000.0,633831052000.0,32029490000.0,0.0,0.0,0.07450659148753723,0.0646092421439781,0.014690268236842557,0.5477208487391034,0.02767806877262401,0.0,0.0
6726,8798640000.0,3271164000.0,84441000.0,142275000.0,5841306000.0,3000000.0,0.0,0.0,0.3717806388260004,0.009597051362483292,0.016170112653773765,0.6638873735031777,0.00034096178500313685,0.0,0.0
3586,475689160000.0,33827159000.0,21392000.0,5840071000.0,292139104000.0,2790778000.0,0.0,0.0,0.07111189794612936,4.4970543369119445e-05,0.012277073961491997,0.6141386614738078,0.005866810166538165,0.0,0.0
8688,7288730659.0,175822551.0,0.0,89467904.0,3916582728.0,0.0,0.0,0.0,0.02412251998678224,0.0,0.012274826466461147,0.5373477099423163,0.0,0.0,0.0
10362,1298396000.0,17634000.0,0.0,24530000.0,856757000.0,3000000.0,0.0,0.0,0.013581372709096455,0.0,0.01889254125859907,0.6598580094208547,0.0023105431624866374,0.0,0.0
7622,7990465000.0,26205000.0,0.0,143000000.0,6306826000.0,0.0,0.0,0.0,0.0032795337943411305,0.0,0.01789633018854347,0.789293989774062,0.0,0.0,0.0
14770,17530215000.0,95258000.0,0.0,261546000.0,14054608000.0,0.0,0.0,0.0,0.005433932213609474,0.0,0.014919725742097288,0.8017362023226754,0.0,0.0,0.0
2174,26770712000.0,255812000.0,0.0,1295202000.0,17832306000.0,0.0,0.0,0.0,0.009555666655410584,0.0,0.04838130565970752,0.6661125038437529,0.0,0.0,0.0
12642,,,,,,,,,,,,,,,
14023,3885916000.0,17723000.0,0.0,120826000.0,3132647000.0,22498985.0,0.0,0.0,0.004560829415767093,0.0,0.03109331236187298,0.8061540702372362,0.005789879400378186,0.0,0.0
7821,5131774000.0,198890000.0,0.0,51812000.0,3875600000.0,0.0,0.0,0.0,0.0387565781345788,0.0,0.010096313672425949,0.7552164222352739,0.0,0.0,0.0
3947,210506052000.0,1949649000.0,0.0,4046408000.0,183067631000.0,782728234.0,0.0,0.0,0.009261724218741227,0.0,0.019222288202906394,0.8696549541483016,0.0037183170106672276,0.0,0.0
11569,590465636000.0,35739255000.0,39653000.0,9946519000.0,364219954000.0,2790778000.0,0.0,0.0,0.06052723955641002,6.715547456516165e-05,0.016845212309696544,0.616835141274843,0.004726402062795065,0.0,0.0
3405,1208257701590.42,80155494337.0,145467131506.0,1006510338.0,585245946191.0,34838572707.369995,0.0,0.0,0.06633973384278202,0.12039412727477158,0.0008330262134271012,0.4843717904058426,0.02883372699508744,0.0,0.0
697,1897856022362.0,124836585603.0,171713621856.0,2491916000.0,933678136803.0,72036792042.0,0.0,0.0,0.06577769026315974,0.09047768631167906,0.00131301635668793,0.49196468320129966,0.03795693202919878,0.0,0.0
