report_agent_lei,total assets,cash,loans,own funds,deposits,securities collateral FINREP,securities collateral SHSG (nominal value),securities collateral SHSG (market value),cash over total assets,loans over total assets,own funds over total assets,deposits over total assets,securities collateral FINREP over total assets,securities collateral SHSG (nominal value) over total assets,securities collateral SHSG (market value) over total assets
989,1304883237921.0,62003290783.0,88336847546.0,7729008844.0,696844606783.9999,36808406697.0,0.0,0.0,0.047516351640616135,0.06769712797195734,0.0059231421014451936,0.5340283226369317,0.02820819949809827,0.0,0.0
2964,526831112669.0,64480007966.89,85396445584.66002,4986412000.0,277870716305.79,31461232255.649998,0.0,0.0,0.12239217923221214,0.1620945375682725,0.009464915567985612,0.5274379390732223,0.05971787067825778,0.0,0.0
1233,180604978000.0,553734000.0,9287819000.0,337189000.0,67861467000.0,24933298000.0,0.0,0.0,0.0030659952241183517,0.05142615171991549,0.0018669972651584388,0.3757452743079983,0.13805432317596472,0.0,0.0
13378,245679197500.0,19225591000.0,21392000.0,608440000.0,194206194000.0,2790778000.0,0.0,0.0,0.07825485916445979,8.707289920222082e-05,0.0024765629576757307,0.7904869275714725,0.01135943957973894,0.0,0.0
8678,55198048000.0,935679000.0,0.0,890263000.0,33785278000.0,0.0,0.0,0.0,0.016951305959225223,0.0,0.016128523240531985,0.6120737820293936,0.0,0.0,0.0
14431,636306156243.0001,50236413791.0,90845507546.0,7254575000.0,258601170515.0,36697398263.0,0.0,0.0,0.07895006719346453,0.14277012198402625,0.011401076241087847,0.406409977300679,0.05767254945272848,0.0,0.0
10564,1479206981536.0,63499847665.0,88336847546.0,9793594003.0,802994203414.0001,36808406697.0,0.0,0.0,0.04292830446153122,0.05971905801463398,0.006620840845971663,0.5428545250511024,0.024883878427059858,0.0,0.0
8233,141069850000.0,2000756000.0,2167636000.0,1331401000.0,34947016000.0,0.0,0.0,0.0,0.014182732880200838,0.015365692952817346,0.009437884849243123,0.2477284550880291,0.0,0.0,0.0
10128,112948588000.0,5836375000.0,42264000.0,1059945000.0,87491634000.0,2299600000.0,0.0,0.0,0.05167284605629598,0.00037418794469568756,0.009384313861453495,0.7746146769006089,0.020359705603402497,0.0,0.0
4442,72796270000.0,2018912000.0,0.0,3830718000.0,60156574000.0,1729000.0,0.0,0.0,0.02773372866494396,0.0,0.05262244892492431,0.8263689059892767,2.3751216923614356e-05,0.0,0.0
12787,3956299350.0,150483750.0,0.0,313738240.0,3457654500.0,40690090.0,0.0,0.0,0.0380364923599626,0.0,0.07930093560791855,0.8739617996802997,0.01028488655692851,0.0,0.0
9122,89289695640.0,3837541040.0,0.0,1830593940.0,78423163550.0,298232760.0,0.0,0.0,0.042978543184560465,0.0,0.020501737931559603,0.8783002673252253,0.003340057974913711,0.0,0.0
14549,73985008070.0,1948053790.0,0.0,5362487960.0,63277589200.0,74161130.0,0.0,0.0,0.02633038558510223,0.0,0.0724807376506109,0.8552758302077995,0.0010023805083569548,0.0,0.0
9883,107455180069.0,6596068994.0,0.0,1343685314.0,81083846807.0,0.0,0.0,0.0,0.06138437430158768,0.0,0.012504611812452241,0.754582950351335,0.0,0.0,0.0
8076,116284775840.27,5684374377.01,0.0,2558187567.71,81299722998.67,12126212.55,0.0,0.0,0.048883220833809894,0.0,0.021999333526032276,0.6991433092698579,0.00010428031066299422,0.0,0.0
6653,48523008900.003105,579365615.408942,0.0,105905916.0,5655250934.000131,45693648.0014101,0.0,0.0,0.011940018324150235,0.0,0.0021825916900217873,0.11654782055363777,0.0009416903245958264,0.0,0.0
3725,22896906684.0,153017060.0,0.0,412153994.0,17582467750.0,965.0,0.0,0.0,0.00668287040305431,0.0,0.018000422488859892,0.7678970785292301,4.2145430966634756e-08,0.0,0.0
14155,12563671698.0,62890870.0,0.0,67705040.0,8436410852.0,373386.0,0.0,0.0,0.005005771522190567,0.0,0.0053889532954588355,0.6714924629352568,2.9719496734337543e-05,0.0,0.0
10373,71272444021.0,46528421.0,0.0,431844000.0,30994873260.0,2377751000.0,0.0,0.0,0.0006528248278716341,0.0,0.006059059794171781,0.4348787765839424,0.03336143488077117,0.0,0.0
4260,534353324398.0,6630944113.0,3079500.0,8724763392.0,286324232261.0,5699131867.0,6.065435648877814,6.318429516716669,0.012409287657132836,5.76304078105877e-06,0.01632770489793299,0.535833163541317,0.010665474708930867,1.135098327630151e-11,1.1824441297965128e-11
1014,35618459044.0,264480773.0,0.0,1360157331.0,28561370720.0,1957895342.0,0.0,0.0,0.007425385041876266,0.0,0.03818686623471773,0.8018699148303334,0.05496855828550537,0.0,0.0
6855,872542230000.0,8405341000.0,11398991000.0,19905774000.0,524246942000.0,10361481000.0,5.526048982866995,5.982872661918037,0.009633162397194231,0.013064113813723377,0.022813536486365825,0.6008270132667389,0.01187504815669495,6.333273958404277e-12,6.856828765661047e-12
4273,4228830237.0,18486563.0,0.0,50913255.0,3184347812.0,1.0,0.0,0.0,0.004371554771400487,0.0,0.012039559912936747,0.7530091381154679,2.364720132888134e-10,0.0,0.0
6527,14165184398.0,95041160.0,0.0,767264365.0,10019106675.0,4168481.0,0.0,0.0,0.006709489783515913,0.0,0.054165504905699005,0.7073050652566591,0.0002942765080127409,0.0,0.0
11341,28813339642.0,194288831.0,0.0,1846816830.0,20021321747.0,17626358.0,0.0,0.0,0.00674301672121316,0.0,0.06409589630866575,0.6948629348683953,0.0006117429711031065,0.0,0.0
3770,4656816205.0,30418822.0,0.0,16667192.0,3148466942.0,82829919.0,0.0,0.0,0.006532107057894933,0.0,0.003579095945874892,0.6760986054419555,0.017786812997057075,0.0,0.0
8198,183572274917.0,1006245722.0,3722187222.0,12484206649.0,123012777392.0,5162435226.0,10.332546655847684,11.742642377437658,0.005481468933448485,0.020276412784462915,0.06800703785277262,0.6701054254931402,0.02812208558364346,5.6285986870944545e-11,6.396740674890559e-11
10394,8345965378.0,24392.0,0.0,11085120.0,7748467115.0,0.0,0.0,0.0,2.9226097755326683e-06,0.0,0.0013282010525972733,0.9284087297348479,0.0,0.0,0.0
12585,60651725377.0,450764211.0,0.0,1443925305.0,44240191753.0,422702513.0,0.0,0.0,0.007432009694664617,0.0,0.02380682983088816,0.7294135736124748,0.0069693402845930385,0.0,0.0
11300,4014501906.0,20876142.0,0.0,95000000.0,3418260986.0,15.0,0.0,0.0,0.005200182361054283,0.0,0.023664205977338003,0.8514782321789736,3.736453575369158e-09,0.0,0.0
8664,32500718257.0,329393710.0,0.0,2576863268.0,19491165513.0,4947210.0,0.0,0.0,0.010134967091967428,0.0,0.07928634830847148,0.5997149158019607,0.0001522184820926064,0.0,0.0
12228,6459766678.0,33304310.0,0.0,174660000.0,3822642643.0,0.0,0.0,0.0,0.005155652155893547,0.0,0.027038128264731114,0.591761720437792,0.0,0.0,0.0
13307,6142119964.0,80450347.0,0.0,115677077.0,5239361772.0,395700.0,0.0,0.0,0.013098139969836643,0.0,0.01883341218960275,0.8530217258387629,6.442401032856154e-05,0.0,0.0
7556,8457020192.0,58597043.0,0.0,311850000.0,5727268028.0,34411230.0,0.0,0.0,0.006928804906417327,0.0,0.03687469024787212,0.6772205691808285,0.004068954456624289,0.0,0.0
13225,12320405401.0,75979451.0,0.0,231335396.0,6472536372.0,21620.0,0.0,0.0,0.006166960300984336,0.0,0.01877660583970909,0.5253509248546845,1.7548123861447926e-06,0.0,0.0
7724,52203446773.0,285002271.0,0.0,876762247.0,33116642878.0,6957.0,0.0,0.0,0.005459453132267221,0.0,0.016795102645472595,0.634376557969505,1.332670624269624e-07,0.0,0.0
6793,80318426973.0,617751945.0,0.0,2076940000.0,62326759896.0,3707255.0,0.0,0.0,0.007691285403381527,0.0,0.02585882316517713,0.7759957738832695,4.615696720811325e-05,0.0,0.0
10941,6745175078.04,622386718.74,0.0,299633611.5,5741185626.54,57456553.32,0.0,0.0,0.09227139570717444,0.0,0.04442191759788494,0.8511544266999609,0.008518170789526136,0.0,0.0
431,1614861747.9,147494487.78,0.0,78197400.0,1484446441.14,17836537.32,0.0,0.0,0.09133567500239875,0.0,0.048423588026460795,0.9192405746624472,0.011045241082213388,0.0,0.0
13784,244758151.62,56908881.9,0.0,19947577.5,215593417.62,0.0,0.0,0.0,0.23251067032224548,0.0,0.08149913442298613,0.8808426448436341,0.0,0.0,0.0
2800,6290468025.949955,1597618164.967563,1901645.041705283,475000000.0000001,5064462175.625581,186028730.3058388,0.0,0.0,0.25397445124542994,0.00030230581156449107,0.07551107454015998,0.8051010123147031,0.029573114359443178,0.0,0.0
11011,20284782493.0,1346298565.0,0.0,141224090.0,15453358082.0,9060975.0,0.0,0.0,0.06636987926612421,0.0,0.006962070707375566,0.7618202505909414,0.000446688299621986,0.0,0.0
4639,42167077370.0,1330295872.0,68908000.0,713128000.0,30370957475.0,17186184.0,0.0,0.0,0.03154821142397804,0.0016341659014059385,0.0169119617597059,0.7202528458044756,0.00040757351639995816,0.0,0.0
11927,14206166038.33,786893420.22,0.0,104784085.0,12548294813.66,4944.99,0.0,0.0,0.05539097727682922,0.0,0.007375958067593996,0.8832991800745635,3.4808758300148e-07,0.0,0.0
6739,12446071147.0,1360447817.0,0.0,187200817.0,8140816094.0,327877274.0,0.0,0.0,0.10930741122494084,0.0,0.015040956683356487,0.6540872214090035,0.02634383735457205,0.0,0.0
3713,13994504193.0,1333360400.0,0.0,83400000.0,12113188923.0,0.0,0.0,0.0,0.09527743045494545,0.0,0.0059594822974661996,0.8655675653774839,0.0,0.0,0.0
2913,63573159411.0,2328732278.0,23638420000.0,1389042707.0,31808314357.0,0.0,0.0,0.0,0.03663074636490477,0.37183019090144304,0.021849515107780774,0.50034188408601,0.0,0.0,0.0
9660,86227344961.81,604263828.74,1606349437.33,3971922084.38,77379578633.22,0.0,0.0,0.0,0.007007798152751054,0.018629234589577708,0.04606336987575299,0.897390249780871,0.0,0.0,0.0
10414,16683667938.65,770774286.85,0.0,205000000.0,12150624102.86,0.0,0.0,0.0,0.04619933036813781,0.0,0.012287465847068885,0.7282945301681183,0.0,0.0,0.0
9732,14798507711.0,1549431853.0,3799827399.0,116554819.0,9612020668.0,23435673.0,0.0,0.0,0.10470189854672164,0.2567709848321746,0.007876119759924352,0.64952634790704,0.0015836510989942479,0.0,0.0
13196,2758711962.0,245224474.0,0.0,37000000.0,2263574542.0,0.0,0.0,0.0,0.08889093075966442,0.0,0.013412056245689342,0.8205186236112025,0.0,0.0,0.0
11617,2619031036.0,332748707.0,0.0,180694000.0,2287794911.0,0.0,0.0,0.0,0.12705031075469853,0.0,0.0689926913871058,0.8735272242111758,0.0,0.0,0.0
7047,33063754671.0,2736938299.0,0.0,1850031000.0,23592157909.0,336938249.0,0.0,0.0,0.08277760122024345,0.0,0.055953445650945684,0.7135353544614982,0.010190562213901445,0.0,0.0
13631,3481678660.0,1655304747.0,0.0,160843114.0,3066464644.0,0.0,0.0,0.0,0.4754329473358119,0.0,0.04619700141999894,0.880743153935981,0.0,0.0,0.0
8138,5071526692.0,1108817892.0,21585.0,942856206.0,3826321429.0,88135482.0,0.0,0.0,0.21863591761216347,4.256114836987631e-06,0.18591171125793218,0.7544713182789259,0.017378491202467282,0.0,0.0
12717,153170873.0,37858056.0,0.0,27920130.0,139553080.0,0.0,0.0,0.0,0.24716223952056474,0.0,0.18228093535772955,0.9110941086037944,0.0,0.0,0.0
8057,530960513.0,294723174.0,0.0,29496389.0,475171272.0,29291.0,0.0,0.0,0.5550755033265534,0.0,0.05555288628403145,0.8949277024673961,5.5166060908186596e-05,0.0,0.0
4319,3594222231.0,828371961.0,0.0,145283257.0,3076127795.0,0.0,0.0,0.0,0.23047321722494793,0.0,0.040421333925025185,0.8558535330588466,0.0,0.0,0.0
4775,250296982.0,89996676.0,0.0,15650816.0,220811679.0,0.0,0.0,0.0,0.35955957311542813,0.0,0.06252898406901286,0.8821987274301214,0.0,0.0,0.0
993,665002876.0,285598656.0,0.0,49942796.0,557913691.0,33223527.0,0.0,0.0,0.4294698057817121,0.0,0.07510162407177319,0.8389643280279588,0.0499599749099431,0.0,0.0
14849,2833493331.0,572843044.0,0.0,146555796.0,2619734929.0,4912484.0,0.0,0.0,0.20216848147577307,0.0,0.05172265429270566,0.9245601181900223,0.0017337199795936277,0.0,0.0
6737,678667227.0,253218724.0,188979.0,80349557.0,612631112.0,0.0,0.0,0.0,0.373111760706842,0.0002784560569328921,0.11839315912627678,0.9026973568594023,0.0,0.0,0.0
6249,1160550752.4357097,185030039.4440182,0.0,111693267.438,985551885.4792128,42947107.910429,0.0,0.0,0.1594329580638208,0.0,0.09624160529264522,0.8492105006272087,0.037005799031445734,0.0,0.0
14619,,,,,,,,,,,,,,,
9033,,,,,,,,,,,,,,,
2605,8719310000.0,563128000.0,0.0,371500000.0,6589156000.0,8009000.0,0.0,0.0,0.06458400951451433,0.0,0.04260658240158911,0.7556969530845904,0.0009185359850722133,0.0,0.0
11641,844847132000.0,15220055000.0,53197269000.0,925340000.0,556975999000.0,15661818000.0,0.0,0.0,0.018015158510356403,0.0629667391709865,0.0010952750680581112,0.6592624605133891,0.01853804955569169,0.0,0.0
2817,22892785000.0,474361000.0,7354599000.0,1407703000.0,11292198000.0,0.0,0.0,0.0,0.02072098261526503,0.3212627471930567,0.061491120455637004,0.493264493594816,0.0,0.0,0.0
8718,17259438000.0,1156986000.0,0.0,41017000.0,11489521000.0,0.0,0.0,0.0,0.0670349752987322,0.0,0.002376496847695736,0.665694966429382,0.0,0.0,0.0
8298,38374515741.0,2273042538.0,0.0,1293063325.0,30779573879.0,299284713.0,0.0,0.0,0.059233126310736524,0.0,0.03369588645045672,0.8020837080196577,0.00779904859308072,0.0,0.0
7335,76732841863.19,2500323423.41,0.0,3706690253.08,60950017095.53,485801237.04,0.0,0.0,0.03258478850383158,0.0,0.048306437805194335,0.7943146065696378,0.006331073178628704,0.0,0.0
7317,22473473851.62,463122210.61,5309388.31,1700000000.0,17881701511.703896,0.0,0.0,0.0,0.020607504370162864,0.00023625133991544758,0.07564473615535212,0.7956803487421191,0.0,0.0,0.0
8403,4441418696.02,50590739.7,0.0,326269000.0,1907304313.2,726940451.26,0.0,0.0,0.011390671126173011,0.0,0.0734605364480437,0.4294358275451838,0.16367302905069916,0.0,0.0
3466,2226346652.93,49100894.29,0.0,150000000.01,1512385253.41,91080.82,0.0,0.0,0.022054469471490618,0.0,0.06737495250912134,0.6793125641146739,4.091043947721817e-05,0.0,0.0
6465,60291333699.53,3208404000.0,0.0,4900000000.0,39990227999.45,51557000.0,0.0,0.0,0.053215011231788546,0.0,0.08127204523986502,0.6632831875762891,0.0008551311911085144,0.0,0.0
776,870097181.38,35826565.36,0.0,66592947.0,668668305.11,0.0,0.0,0.0,0.04117536078346789,0.0,0.07653506806490466,0.7684984153718004,0.0,0.0,0.0
12613,896979000.0,78053000.0,19000.0,15786000.0,759042000.0,124000.0,0.0,0.0,0.0870176447832112,2.11822127385368e-05,0.017599074225817996,0.8462204800781289,0.00013824180945150332,0.0,0.0
4294,11901899000.0,1128449000.0,0.0,200000000.0,9925674000.0,80685000.0,0.0,0.0,0.09481251689331258,0.0,0.01680404110302062,0.8339571693559154,0.0067791702819860935,0.0,0.0
5143,4369010000.0,422264000.0,0.0,150000000.0,3491962000.0,0.0,0.0,0.0,0.09664981311555707,0.0,0.034332720685006445,0.7992570399243765,0.0,0.0,0.0
1109,12945282674.41,408119497.22,0.0,212000000.0,10407204110.15,0.0,0.0,0.0,0.03152650332053106,0.0,0.016376621919510323,0.8039379573165113,0.0,0.0,0.0
8590,562346000.0,11904000.0,0.0,130000000.0,247054000.0,0.0,0.0,0.0,0.02116846212118518,0.0,0.23117440152503974,0.43932738918743974,0.0,0.0,0.0
537,9681224000.0,444164000.0,0.0,56873000.0,7763902000.0,48902000.0,0.0,0.0,0.0458789095263161,0.0,0.005874567100193116,0.8019545875604159,0.005051220796048103,0.0,0.0
5969,11698955000.0,424918000.0,0.0,430819000.0,8603019000.0,50000.0,0.0,0.0,0.03632102183485619,0.0,0.03682542586068585,0.7353664493965487,4.2738860009291425e-06,0.0,0.0
2940,2639959000.0,13032000.0,0.0,66500000.0,2359827000.0,0.0,0.0,0.0,0.004936440300777398,0.0,0.0251897851443905,0.8938877459839338,0.0,0.0,0.0
409,4208433000.0,366894000.0,0.0,366305000.0,3583541000.0,1111000.0,0.0,0.0,0.08718066795883408,0.0,0.0870407108774216,0.8515143284923391,0.00026399374779163647,0.0,0.0
158,383116000.0,1219000.0,0.0,16597000.0,339107000.0,0.0,0.0,0.0,0.003181803944497228,0.0,0.043321082909614846,0.8851287860595747,0.0,0.0,0.0
9004,6799476000.0,228782000.0,34133000.0,248004000.0,5130407000.0,59823000.0,22.97711040644897,26.919253892358764,0.033647004563292816,0.005019945654635739,0.0364739871131246,0.7545297608227457,0.008798177977244128,3.3792472252933855e-09,3.95901888503743e-09
