,repo transactions maturity av. network,repo transactions notional av. network,number repo transactions av. network
2016-03-29,,,
2016-03-30,0.0,5207693.488372093,43.0
2016-03-31,0.0,0.0,0.0
2016-04-01,0.0,0.0,0.0
2016-04-02,0.0,3913803.9215686275,51.0
2016-04-03,0.0,8370678.886956523,46.0
2016-04-04,0.0,0.0,0.0
2016-04-05,0.0,0.0,0.0
2016-04-06,0.0,6629510.0,3.0
2016-04-07,0.0,5502087.476279071,43.0
2016-04-08,0.0,6190000.0,2.0
2016-04-09,0.0,0.0,0.0
2016-04-10,0.0,0.0,0.0
2016-04-11,0.0,9981213.563760685,2340.0
2016-04-12,0.0,36126207.96875,8.0
2016-04-13,0.0,139115333.33333334,3.0
2016-04-14,0.0,254750000.0,1.0
2016-04-15,0.0,3628540.7407407407,27.0
2016-04-16,0.0,93004000.0,5.0
2016-04-17,0.0,0.0,0.0
2016-04-18,0.0,3366000.0,1.0
2016-04-19,0.0,0.0,0.0
2016-04-20,0.0,0.0,0.0
2016-04-21,0.0,0.0,0.0
2016-04-22,0.0,4881000.0,4.0
2016-04-23,0.0,2025000.0,1.0
2016-04-24,0.0,993000.0,1.0
2016-04-25,0.0,2891943.714285714,21.0
2016-04-26,0.0,117482500.0,2.0
2016-04-27,0.0,3014400.0,1.0
2016-04-28,0.0,0.0,0.0
2016-04-29,0.0,0.0,0.0
2016-04-30,0.0,17827500.0,1.0
2016-05-01,0.0,2528750.0,1.0
2016-05-02,0.0,1034000.0,1.0
2016-05-03,0.0,50907380.0,3.0
2016-05-04,0.0,100035359.0,2.0
2016-05-05,0.0,34197000.0,2.0
2016-05-06,0.0,63257781.92,5.0
2016-05-07,0.0,99999909.25,1.0
2016-05-08,0.0,778450.0,2.0
2016-05-09,0.0,0.0,0.0
2016-05-10,0.0,5180000.0,19.0
2016-05-11,0.0,50007618.0,4.0
2016-05-12,0.0,3503475.0,4.0
2016-05-13,1.0,167795257.33333334,3.0
2016-05-14,0.0,1679728.0,5.0
2016-05-15,0.0,4247070.905731707,82.0
2016-05-16,0.0,1819004.9541284405,109.0
2016-05-17,2.0,6737848.28125,32.0
2016-05-18,3.0,875358.8888888889,9.0
2016-05-19,3.0,7463125.41625,8.0
2016-05-20,0.0,892128.0235294118,68.0
2016-05-21,0.0,2043974.3631578947,95.0
2016-05-22,0.0,7750958.303030303,33.0
2016-05-23,0.0,7834445.2105263155,19.0
2016-05-24,0.0,26745935.29411765,17.0
2016-05-25,0.0,1988755.1044444442,18.0
2016-05-26,0.0,41364281.04651163,43.0
2016-05-27,,17537576.164352443,471.0
2016-05-28,,45062736.07483334,120.0
2016-05-29,1.5492630220608516,23256698.046466168,266.0
2016-05-30,2.0513102089632196,17712342.42072046,347.0
2016-05-31,1.5401353651426342,8742628.592546046,923.0
2016-06-01,1.6248395507737678,13254162.913315218,368.0
2016-06-02,1.6114004913091795,16751682.581646489,413.0
2016-06-03,1.560057123304724,18376665.778878506,321.0
2016-06-04,2.3850790117067344,22190630.91890566,265.0
2016-06-05,2.9738923274629587,15006659.12521739,69.0
2016-06-06,2.524825433370796,4347191.18343542,1502.0
2016-06-07,2.0086862160849215,12311789.026740666,991.0
2016-06-08,,20208901.00169355,248.0
2016-06-09,,6926991.1520888535,1283.0
2016-06-10,2.0410906059970397,7483073.154155751,1374.0
2016-06-11,,12013296.2233237,346.0
2016-06-12,2.406897681700431,19085768.963095237,294.0
2016-06-13,,14957540.45408638,301.0
2016-06-14,,14129473.289921053,380.0
2016-06-15,5.653324199181299,61272925.15037162,296.0
2016-06-16,8.353052103756912,6897571.164494494,999.0
2016-06-17,2.868925012040841,14426630.963370372,270.0
2016-06-18,2.4317448201246887,20852466.876901962,1020.0
2016-06-19,6.416206665092806,16147393.281768361,1770.0
2016-06-20,,75527817.81190184,326.0
2016-06-21,,155586799.48553905,269.0
2016-06-22,,423239196.2074546,275.0
2016-06-23,,73690038.69096045,531.0
2016-06-24,,76643414.4025187,401.0
2016-06-25,,210964320.62764978,434.0
2016-06-26,,87395303.24265508,403.0
2016-06-27,,21855157.285031848,314.0
2016-06-28,,39707592.02180095,211.0
2016-06-29,,9877979.889665024,1015.0
2016-06-30,2.8989976645507984,7613522.364807792,1951.0
2016-07-01,,6517685.59105102,980.0
2016-07-02,,13039820.600519741,2001.0
2016-07-03,,50697453.81606335,442.0
2016-07-04,,26614499.702043146,788.0
2016-07-05,,25653687.53169666,389.0
2016-07-06,,19794094.32951846,623.0
2016-07-07,,28040801.7771298,547.0
2016-07-08,,98466395.598308,526.0
2016-07-09,,129446640.25131878,1145.0
2016-07-10,,43100045.27406154,650.0
2016-07-11,,124456032.06235798,933.0
2016-07-12,,19863530.490755398,556.0
2016-07-13,2.9824445881483372,15802766.069857514,772.0
2016-07-14,,16792626.227643788,539.0
2016-07-15,,18335231.336327486,855.0
2016-07-16,,8430575.893764704,935.0
2016-07-17,,16233836.237758622,812.0
2016-07-18,,14638352.33593807,1098.0
2016-07-19,,23209743.149799764,849.0
2016-07-20,,13560426.062425328,837.0
2016-07-21,,17506205.062228683,1032.0
2016-07-22,,16468209.939694019,719.0
2016-07-23,,12023154.562829789,940.0
2016-07-24,,12205232.824809264,734.0
2016-07-25,,14869113.657614427,721.0
2016-07-26,3.0916983727463037,12789596.61066184,967.0
2016-07-27,,15328970.27252976,672.0
2016-07-28,,22700554.328463443,807.0
2016-07-29,,18924444.684726194,840.0
2016-07-30,,18173664.46545373,1113.0
2016-07-31,,14632123.835679945,1456.0
2016-08-01,,10170150.139736842,1102.0
2016-08-02,,11979336.706119731,1353.0
2016-08-03,,10968442.659718182,1100.0
2016-08-04,,12926970.765528847,1248.0
2016-08-05,,11414824.54520548,949.0
2016-08-06,,15956315.852493549,1163.0
2016-08-07,,16817570.9207479,1190.0
2016-08-08,,17695545.87618454,1203.0
2016-08-09,,14855132.978246294,1551.0
2016-08-10,,17289946.623015597,1154.0
2016-08-11,,20586156.780571427,980.0
2016-08-12,,18141887.794157065,955.0
2016-08-13,,23763950.12273684,950.0
2016-08-14,,20591884.96743132,728.0
2016-08-15,,28805853.894927885,832.0
2016-08-16,,11986180.924750319,781.0
2016-08-17,,15814084.780912241,866.0
2016-08-18,,12100586.955708956,1072.0
2016-08-19,,12618854.801769465,989.0
2016-08-20,,10931640.335912963,1057.0
2016-08-21,,17642193.940436333,1123.0
2016-08-22,,15954381.918221734,911.0
2016-08-23,,9028241.602097826,920.0
2016-08-24,,10278568.788063008,857.0
2016-08-25,7.144258489795634,9846328.37584927,889.0
2016-08-26,,13474374.03167991,881.0
2016-08-27,3.438704662124054,12401093.256321961,938.0
2016-08-28,6.192193234165411,12360132.380106382,1034.0
2016-08-29,5.091762742862282,10464984.582735328,903.0
2016-08-30,48.388979768560716,10932107.952808218,876.0
2016-08-31,,8578139.095042905,1515.0
2016-09-01,15.313098275143217,10353079.807123948,1662.0
2016-09-02,,9208161.262567017,1231.0
2016-09-03,,7256639.0909705255,1391.0
2016-09-04,,10877692.388851676,1254.0
2016-09-05,,9370458.883011196,1697.0
2016-09-06,2.51433126273927,9183645.530774489,1317.0
2016-09-07,6.5756440510051215,9291007.57946006,1352.0
2016-09-08,11.163559721007108,11327735.199281853,1295.0
2016-09-09,,11003149.079985052,1338.0
2016-09-10,,10032543.504343973,1128.0
2016-09-11,14.539280037674093,18228292.97536585,1353.0
2016-09-12,8.562210216223585,11249491.957557106,1576.0
2016-09-13,8.968792576580542,13100739.91750946,1321.0
2016-09-14,,9443713.40523429,1878.0
2016-09-15,,8190876.9092,1250.0
2016-09-16,,9840174.938759234,1354.0
2016-09-17,6.945236997068036,9641406.235056,1250.0
2016-09-18,7.718570764785421,10581425.243850932,1771.0
2016-09-19,,11452178.977694174,1236.0
2016-09-20,14.765305108651052,9017575.318794163,1302.0
2016-09-21,7.977908428003879,13660175.403657695,1449.0
2016-09-22,,9908297.516396053,1318.0
2016-09-23,8.842096554797727,11297649.217364643,1533.0
2016-09-24,15.712589035172117,15846480.018564327,1609.0
2016-09-25,10.301696450802499,9009977.261497227,1623.0
2016-09-26,12.859451421349247,12960392.057386896,1282.0
2016-09-27,8.511567601040927,14471879.02243671,1264.0
2016-09-28,9.016063207574927,9052625.881642554,1175.0
2016-09-29,6.871949335671474,7577489.549869331,1301.0
2016-09-30,13.357157602149865,7617101.490118257,1353.0
2016-10-01,4.613813458987107,10434204.097634163,1323.0
2016-10-02,7.528499098856641,12565253.556698883,1345.0
2016-10-03,13.793133401311438,12691730.506758284,1419.0
2016-10-04,18.93488418206558,9627528.98830217,1337.0
2016-10-05,10.188612328726238,8038232.635077933,1219.0
2016-10-06,6.067284444331682,9782053.000271399,1437.0
2016-10-07,,7682024.433309581,1263.0
2016-10-08,,8867463.279625382,1308.0
2016-10-09,,8930041.508275863,1363.0
2016-10-10,9.59490919178079,6259922.932114569,1414.0
2016-10-11,8.917719741511075,7503383.186662059,1447.0
2016-10-12,,6286198.495590609,1363.0
2016-10-13,,7338964.76538678,1422.0
2016-10-14,,6679629.1534674475,1367.0
2016-10-15,16.471410381631802,9174516.162396345,1423.0
2016-10-16,6.849536119394723,8164146.281304348,1449.0
2016-10-17,4.967748148670292,7396250.465569462,1598.0
2016-10-18,18.84679688446435,8019339.789156779,1601.0
2016-10-19,16.305727531352808,8077175.607344708,1465.0
2016-10-20,17.18038612670105,8481652.05410628,1449.0
2016-10-21,8.190948565549736,10069709.077746298,1553.0
2016-10-22,,8896966.045918088,1465.0
2016-10-23,5.508508431565698,10638184.660804048,1679.0
2016-10-24,8.676258851958215,10838415.818619272,1702.0
2016-10-25,22.659727329341578,8958553.458815333,1722.0
2016-10-26,22.506816508136332,7843272.505920338,1657.0
2016-10-27,4.696478133356501,11009417.56484726,1735.0
2016-10-28,10.957945754570094,7267726.780488722,1596.0
2016-10-29,8.13057720186333,6435180.671184555,1528.0
2016-10-30,12.077650689541183,7942316.458051492,1709.0
2016-10-31,7.14672599153165,8671229.457078272,1482.0
2016-11-01,17.28896315318584,8144973.131917461,1575.0
2016-11-02,10.660946507167369,6765666.719227918,1619.0
2016-11-03,,9912985.149122095,1720.0
2016-11-04,,8356724.91815759,1726.0
2016-11-05,,10862844.562080896,1879.0
2016-11-06,13.424067566232043,9404974.748204134,1548.0
2016-11-07,8.915826994108484,8866161.23228005,1614.0
2016-11-08,,8311881.072173123,1652.0
2016-11-09,12.490986287127091,11535249.342962528,1708.0
2016-11-10,6.854964342417582,6723154.380584652,1642.0
2016-11-11,11.661899571885174,8730673.111387176,1622.0
2016-11-12,12.022593421234404,7157937.408770685,1692.0
2016-11-13,,7411947.467890081,1583.0
2016-11-14,20.880279208653608,10176121.888104139,1498.0
2016-11-15,,9174079.17234307,1609.0
2016-11-16,16.725110817462266,9104043.869195476,1591.0
2016-11-17,,10925165.155747836,1618.0
2016-11-18,10.587106951073897,10349602.909477968,1475.0
2016-11-19,,11289970.51436842,1520.0
2016-11-20,7.246066455443991,7985864.233643351,1301.0
2016-11-21,9.408110922645536,11289944.37813313,1307.0
2016-11-22,16.287468143405505,5750385.073340995,1305.0
2016-11-23,12.156374637462543,8830928.010970207,1309.0
2016-11-24,,9607951.97772451,1481.0
2016-11-25,,11416421.139860427,1218.0
2016-11-26,15.455145456092174,12145407.858945606,1195.0
2016-11-27,,21064743.082540575,1602.0
2016-11-28,9.40024143914589,9181210.438688846,1022.0
2016-11-29,,13326273.793406796,1089.0
2016-11-30,,9156587.473460076,1052.0
2016-12-01,18.535586032588988,9091575.322357345,1069.0
2016-12-02,6.540197820529986,7066970.578728261,920.0
2016-12-03,,4696273.677088524,1525.0
2016-12-04,,4070805.4273855756,1442.0
2016-12-05,,11539650.2710549,929.0
2016-12-06,16.234472501372387,12770690.151548529,917.0
2016-12-07,,8751035.403577235,984.0
2016-12-08,8.38769718272908,14509139.37312321,1047.0
2016-12-09,2.9700342222202902,11016660.179904927,1157.0
2016-12-10,,12243466.866981464,1133.0
2016-12-11,,16590730.762369039,1279.0
2016-12-12,,8741244.377286615,1113.0
2016-12-13,,9601684.057782609,1150.0
2016-12-14,8.248796504111539,10537017.32925479,1409.0
2016-12-15,,11098754.867967952,1373.0
2016-12-16,,9159217.187758131,1414.0
2016-12-17,,8179180.0224277815,1627.0
2016-12-18,,7092974.324910769,1625.0
2016-12-19,,7272538.46511309,1459.0
2016-12-20,,9335723.004182182,1504.0
2016-12-21,,8789446.802811615,1412.0
2016-12-22,,9285416.986598501,1467.0
2016-12-23,,7771170.526342975,1452.0
2016-12-24,,8103340.227315203,1434.0
2016-12-25,,6628303.132038303,1462.0
2016-12-26,,8675553.62632258,1550.0
2016-12-27,,9883752.169421053,1520.0
2016-12-28,9.025612104886013,9690645.802509481,1582.0
2016-12-29,,11309315.44306765,1493.0
2016-12-30,4.244161536435037,10138277.774250805,1555.0
2016-12-31,10.008446005456696,11095831.845673492,1611.0
2017-01-01,,8482247.55836035,1604.0
2017-01-02,,7942500.712291399,1558.0
2017-01-03,5.292482123499392,8847766.907359589,1549.0
2017-01-04,5.744026453295577,8103321.829777623,1439.0
2017-01-05,,7655996.546677719,1508.0
2017-01-06,,6814903.275108468,1429.0
2017-01-07,14.145370093957098,8203082.867612712,1353.0
2017-01-08,8.026559300273325,6909591.291117129,1477.0
2017-01-09,,6750251.6471546395,1455.0
2017-01-10,,9201519.797532005,1406.0
2017-01-11,10.77416864452577,8868468.550364656,1426.0
2017-01-12,12.526180107522297,11233770.017518848,1459.0
2017-01-13,7.226149999161144,9957520.53368736,1337.0
2017-01-14,,8896821.202809429,1527.0
2017-01-15,7.503479127193208,9060523.886552181,1514.0
2017-01-16,13.859601495244883,9928735.928791722,1498.0
2017-01-17,,8261506.746373762,1616.0
2017-01-18,14.685301895078526,10304914.664627373,1476.0
2017-01-19,14.572708848248627,10782413.103605486,1531.0
2017-01-20,,11339947.071102513,1551.0
2017-01-21,,11816128.26825269,1116.0
2017-01-22,,12690613.151312595,1318.0
2017-01-23,,13861697.164323144,1145.0
2017-01-24,,20012579.797025997,1577.0
2017-01-25,,13462151.451055048,1090.0
2017-01-26,,11318063.265496181,1179.0
2017-01-27,,14489559.207232142,1120.0
2017-01-28,,10588282.612916667,1368.0
2017-01-29,12.170992573665153,10378203.196517544,1140.0
2017-01-30,9.302419537440247,16264419.402864583,960.0
2017-01-31,,15006307.904935401,1161.0
2017-02-01,24.010085239877093,11879959.243895704,978.0
2017-02-02,,12124963.572679803,1015.0
2017-02-03,,12672953.388198925,1116.0
2017-02-04,,11553981.88103753,906.0
2017-02-05,4.417132732287178,11827284.895194804,924.0
2017-02-06,,8714856.635022124,904.0
2017-02-07,,9614888.273912568,915.0
2017-02-08,11.952061073194269,6442840.00524403,963.0
2017-02-09,,11913297.732997948,974.0
2017-02-10,,12184068.93476492,1106.0
2017-02-11,15.445935646004314,13340023.175916921,987.0
2017-02-12,,10588501.504084995,1153.0
2017-02-13,,9752509.225846479,951.0
2017-02-14,,7853200.6350300005,1000.0
2017-02-15,14.20353666019399,9270586.59925544,873.0
2017-02-16,21.130574521356678,14477237.320087548,1028.0
2017-02-17,,12767707.2904371,938.0
2017-02-18,,12641195.301872017,1047.0
2017-02-19,,7411220.708386385,3173.0
2017-02-20,,7633213.421472501,3382.0
2017-02-21,,11419141.491186613,986.0
2017-02-22,,11366151.229488188,1016.0
2017-02-23,,10305965.894629467,1147.0
2017-02-24,,9947668.877368985,935.0
2017-02-25,,12058376.569466667,1200.0
2017-02-26,,11864286.37210167,1318.0
2017-02-27,,12114366.648114674,1029.0
2017-02-28,,9179540.488454545,2090.0
2017-03-01,,8754663.285260087,2057.0
2017-03-02,,11015596.701291513,1084.0
2017-03-03,,6905380.547557252,1048.0
2017-03-04,,13153786.18164696,1184.0
2017-03-05,,7742532.481023569,1485.0
2017-03-06,,12448444.47313811,1144.0
2017-03-07,,9191641.157460734,1146.0
2017-03-08,,9505778.597192643,1033.0
2017-03-09,,9254743.330571696,1067.0
2017-03-10,,9249544.927737374,990.0
2017-03-11,,9765191.612360986,1097.0
2017-03-12,,11077915.810557738,1273.0
2017-03-13,,9429038.969275486,1187.0
2017-03-14,,11410101.991292575,1145.0
2017-03-15,,7943665.994909718,1163.0
2017-03-16,,10743578.675542358,1263.0
2017-03-17,,8314930.145017824,1122.0
2017-03-18,,7425566.128234713,1014.0
2017-03-19,,10804827.511421755,1048.0
2017-03-20,12.64715103400854,8510771.724135337,1064.0
2017-03-21,,11005178.13600844,1185.0
2017-03-22,,11079108.57386617,1076.0
2017-03-23,,11249143.284925109,1135.0
2017-03-24,,8704703.830383277,1148.0
2017-03-25,,6740612.7743072575,1061.0
2017-03-26,,9489858.033108948,1129.0
2017-03-27,,10203059.553603133,1149.0
2017-03-28,,6602850.231546099,1410.0
2017-03-29,,8812677.257495575,1130.0
2017-03-30,,8652018.894833198,1229.0
2017-03-31,,8484926.491247788,1130.0
2017-04-01,,9878615.711921599,1301.0
2017-04-02,,8524859.175781948,1119.0
2017-04-03,,7338598.337217099,1193.0
2017-04-04,,6754434.50546729,1070.0
2017-04-05,,7485177.61656051,1099.0
2017-04-06,,9155342.352079002,962.0
2017-04-07,,7266408.770009158,1092.0
2017-04-08,,6415632.38110999,991.0
2017-04-09,,5895843.1924254475,1006.0
2017-04-10,,9889474.8027163,994.0
2017-04-11,,6901860.740883813,1007.0
2017-04-12,,8315100.7792772185,1093.0
2017-04-13,,10788843.744416848,926.0
2017-04-14,14.161821688248773,12636199.369299145,1170.0
2017-04-15,,10331118.398238994,1113.0
2017-04-16,,7595109.439527972,1144.0
2017-04-17,,8265860.99007435,1076.0
2017-04-18,,9204952.475028956,1036.0
2017-04-19,,10765155.81767945,1017.0
2017-04-20,,9753887.08988372,1032.0
2017-04-21,,9198196.664980315,1016.0
2017-04-22,,9623431.306160714,1008.0
2017-04-23,,9307435.616002025,988.0
2017-04-24,29.3664550211154,9534987.82572165,970.0
2017-04-25,,10477579.144234974,1098.0
2017-04-26,,12152682.017099338,755.0
2017-04-27,,10285754.385565326,796.0
2017-04-28,,17355366.93039627,858.0
2017-04-29,,12554147.245531062,998.0
2017-04-30,6.1319609512462305,12999790.944986302,730.0
2017-05-01,,12345720.694247892,831.0
2017-05-02,,12189547.36819693,782.0
2017-05-03,,11921370.483400213,947.0
2017-05-04,17.31472677759289,11566967.040126583,948.0
2017-05-05,,11735400.84263676,914.0
2017-05-06,,13115283.428438818,948.0
2017-05-07,10.113507726621021,13870367.524962965,810.0
2017-05-08,9.090969331119695,10162509.91703878,851.0
2017-05-09,,11636025.994033705,890.0
2017-05-10,,10084219.846063694,785.0
2017-05-11,,11187468.40988778,802.0
2017-05-12,,9293122.014764268,806.0
2017-05-13,,8958726.419133574,831.0
2017-05-14,15.193827615193099,8910789.29479798,792.0
2017-05-15,10.523357704721269,9224153.912891395,709.0
2017-05-16,,10613206.834705174,831.0
2017-05-17,,10453224.28237288,826.0
2017-05-18,4.834999220291422,10576373.37756827,769.0
2017-05-19,,9313148.076295547,988.0
2017-05-20,,10265718.832521552,928.0
2017-05-21,,8650608.290985478,964.0
2017-05-22,5.484112809091651,10787461.179954233,874.0
2017-05-23,,8486310.206923926,907.0
2017-05-24,,9629000.91587583,902.0
2017-05-25,13.09978368759566,12069677.7682415,853.0
2017-05-26,,9692231.946891349,994.0
2017-05-27,,11546455.842180904,995.0
2017-05-28,,11175474.016481271,881.0
2017-05-29,,11155381.024285715,987.0
2017-05-30,,13178077.806538463,910.0
2017-05-31,,10644715.159899598,996.0
2017-06-01,,10248866.794214047,1196.0
2017-06-02,,9277707.398368321,1048.0
2017-06-03,,9012774.244962567,935.0
2017-06-04,,9320912.370538244,1059.0
2017-06-05,,12012522.792135075,918.0
2017-06-06,5.593612637832161,9795911.54020649,1017.0
2017-06-07,,8964134.850904925,873.0
2017-06-08,,8570522.18578999,1019.0
2017-06-09,8.405346645339396,11560909.447865283,965.0
2017-06-10,,10625084.664858043,951.0
2017-06-11,,10707486.9975378,926.0
2017-06-12,8.052743883142067,7874183.456854369,1030.0
2017-06-13,8.361060731792405,7618194.797601693,1180.0
2017-06-14,,7276918.349547244,1016.0
2017-06-15,,17479248.43844019,1045.0
2017-06-16,,13768677.170880683,1056.0
2017-06-17,,8626469.834906833,966.0
2017-06-18,6.535023179807845,11714020.4612851,926.0
2017-06-19,48.740977265497754,12143490.14121212,924.0
2017-06-20,6.375648614325703,10803987.451875001,912.0
2017-06-21,,14021547.607578255,1214.0
2017-06-22,,10129020.985254748,1001.0
2017-06-23,,21787401.405764293,857.0
2017-06-24,7.610268157872527,11336058.101770146,757.0
2017-06-25,4.689059617618554,15088954.505496759,926.0
2017-06-26,,11136464.91064767,1158.0
2017-06-27,,10108544.618751546,809.0
2017-06-28,16.635482815083233,12473985.310053708,931.0
2017-06-29,,12219826.135502588,965.0
2017-06-30,,10246110.699133335,900.0
2017-07-01,,10856818.154232008,931.0
2017-07-02,,12637997.890314136,955.0
2017-07-03,,11304316.053778501,921.0
2017-07-04,,12130004.655028835,867.0
2017-07-05,,8783117.181835383,1057.0
2017-07-06,,10330874.15662413,862.0
2017-07-07,,13484710.867586933,949.0
2017-07-08,,12036656.807369815,1133.0
2017-07-09,,12770340.010747563,923.0
2017-07-10,,8826338.497719113,947.0
2017-07-11,,13501512.149586866,944.0
2017-07-12,,10334222.60280105,1146.0
2017-07-13,,11529376.37310915,907.0
2017-07-14,,13386277.236550523,861.0
2017-07-15,,14127364.803910615,895.0
2017-07-16,,14225617.237474287,875.0
2017-07-17,,8838782.635500563,889.0
2017-07-18,,10135899.496701268,867.0
2017-07-19,,10908739.207613517,947.0
2017-07-20,,9007156.053094983,937.0
2017-07-21,,12104620.099066667,975.0
2017-07-22,,9523646.694762375,1010.0
2017-07-23,,11081935.994925223,1003.0
2017-07-24,,11369479.27499487,975.0
2017-07-25,,10573327.67107454,1033.0
2017-07-26,,13753518.83507656,849.0
2017-07-27,,8886304.89025499,902.0
2017-07-28,,13679387.293522483,934.0
2017-07-29,,12671508.743250314,803.0
2017-07-30,,13917139.450653594,612.0
2017-07-31,14.318713704963923,12484187.468847351,642.0
2017-08-01,,15882060.89199052,633.0
2017-08-02,,23053883.503658537,738.0
2017-08-03,,19952994.29853503,628.0
2017-08-04,,14465184.32313433,469.0
2017-08-05,14.73450410199159,14394634.619960474,506.0
2017-08-06,,12651858.403913043,460.0
2017-08-07,,19435620.194210526,418.0
2017-08-08,,21441780.163203888,412.0
2017-08-09,,14942432.165277043,379.0
2017-08-10,,17369612.543671235,365.0
2017-08-11,,13988343.684954546,440.0
2017-08-12,,15493330.433886366,440.0
2017-08-13,,15942726.117507005,357.0
2017-08-14,,19491158.86574675,308.0
2017-08-15,48.870905187494465,35514191.61502959,338.0
2017-08-16,,9852337.65217431,1090.0
2017-08-17,,8762506.213867357,1161.0
2017-08-18,45.791758228013265,22003161.162574258,404.0
2017-08-19,,10835292.35947187,871.0
2017-08-20,,11066345.700166821,1079.0
2017-08-21,2.2901819650813056,28124714.89270833,528.0
2017-08-22,,15732202.195,546.0
2017-08-23,,14515477.981573237,553.0
2017-08-24,,19079227.67227273,770.0
2017-08-25,,17642650.661469698,660.0
2017-08-26,,23687977.506479133,551.0
2017-08-27,,14889700.628858447,657.0
2017-08-28,11.889385951070299,14201125.739264956,585.0
2017-08-29,,20018039.62568905,566.0
2017-08-30,,16068799.384648988,641.0
2017-08-31,,24283813.95522936,545.0
2017-09-01,,13300558.049638385,719.0
2017-09-02,,14406294.200528925,605.0
2017-09-03,38.17287133189628,16587344.333662692,587.0
2017-09-04,17.743110629470554,16237008.893809525,567.0
2017-09-05,11.379136478127316,17357273.37119782,551.0
2017-09-06,19.46728000610356,13169771.935434783,552.0
2017-09-07,,15668094.684222221,540.0
