,repo transactions maturity av. network,repo transactions notional av. network,number repo transactions av. network
2019-03-10,53.141807971864296,22147636.77041667,648.0
2019-03-11,21.421140349856174,29885686.25029654,607.0
2019-03-12,32.56880685804984,15904685.997817403,701.0
2019-03-13,,26095102.533000004,590.0
2019-03-14,,25624846.198978495,744.0
2019-03-15,,20232890.44590947,1193.0
2019-03-16,,22978424.34023576,509.0
2019-03-17,,18324304.44197861,561.0
2019-03-18,,26165674.846930128,873.0
2019-03-19,,23863425.83158479,631.0
2019-03-20,,18085331.968565088,676.0
2019-03-21,,22707826.320608363,526.0
2019-03-22,,19011263.59540687,553.0
2019-03-23,,16444780.749512535,718.0
2019-03-24,,19306940.7810549,929.0
2019-03-25,,24268529.82318182,418.0
2019-03-26,,19634837.379060775,543.0
2019-03-27,,17941667.459817447,493.0
2019-03-28,,18502903.510639537,516.0
2019-03-29,,15382779.869353449,464.0
2019-03-30,,11004113.566626795,418.0
2019-03-31,,27330072.081691332,473.0
2019-04-01,,17367136.00541667,456.0
2019-04-02,,26751259.93057072,403.0
2019-04-03,,19598946.972788673,459.0
2019-04-04,,15779849.881462622,923.0
2019-04-05,,22654526.629729066,812.0
2019-04-06,,22018464.844465725,992.0
2019-04-07,,19947147.235279806,822.0
2019-04-08,,18745596.228375454,554.0
2019-04-09,,19774551.758376624,616.0
2019-04-10,,17482814.42913821,615.0
2019-04-11,,20004337.411574464,470.0
2019-04-12,,16290803.897035401,452.0
2019-04-13,,35468737.17336694,496.0
2019-04-14,,15400363.16516529,484.0
2019-04-15,,14444419.193283582,536.0
2019-04-16,,26776042.29532189,466.0
2019-04-17,,15764713.666252723,459.0
2019-04-18,,26352436.337924905,506.0
2019-04-19,,30907228.445,404.0
2019-04-20,,21092992.508756097,410.0
2019-04-21,,24091192.83256779,627.0
2019-04-22,,24476793.859718613,462.0
2019-04-23,,22667882.352066804,479.0
2019-04-24,,22275354.17919355,1054.0
2019-04-25,,21067798.162634145,410.0
2019-04-26,,25477795.859265033,449.0
2019-04-27,,16095457.723979594,784.0
2019-04-28,,19077503.22290055,362.0
2019-04-29,,21474557.329877302,489.0
2019-04-30,,17731013.864074077,432.0
2019-05-01,,21558453.897527736,631.0
2019-05-02,,21522725.400071174,562.0
2019-05-03,,18285938.365603603,555.0
2019-05-04,,26473278.35728324,346.0
2019-05-05,,15122425.32984252,635.0
2019-05-06,,23126261.184099782,461.0
2019-05-07,,23700272.33655102,490.0
2019-05-08,,20985005.64923833,407.0
2019-05-09,,27330498.271462925,499.0
2019-05-10,,22737261.63197216,431.0
2019-05-11,,21413385.205117773,467.0
2019-05-12,,17866797.85918552,442.0
2019-05-13,10.398302045447899,16492091.264185565,485.0
2019-05-14,,20040921.74605882,510.0
2019-05-15,,15283162.668187251,502.0
2019-05-16,,15530232.260941178,1190.0
2019-05-17,,18881348.79937198,621.0
2019-05-18,,22016931.759825673,631.0
2019-05-19,,20834629.22546369,895.0
2019-05-20,,16007041.08585603,514.0
2019-05-21,,31643048.634841267,504.0
2019-05-22,,16314826.207342548,651.0
2019-05-23,,23275808.502020407,490.0
2019-05-24,,19185639.101214953,428.0
2019-05-25,,12592625.114502368,422.0
2019-05-26,,20969437.151569664,567.0
2019-05-27,,22906666.204031415,382.0
2019-05-28,,22764205.51973684,456.0
2019-05-29,,29357124.551920734,328.0
2019-05-30,,22359143.718883373,403.0
2019-05-31,,21291019.834807374,597.0
2019-06-01,,23582162.37286385,426.0
2019-06-02,,22981012.16106849,365.0
2019-06-03,,32421474.41848193,415.0
2019-06-04,,17602526.544336494,422.0
2019-06-05,,22191146.35820396,657.0
2019-06-06,,21448764.478212852,498.0
2019-06-07,,25730284.05617284,324.0
2019-06-08,,15265560.527728872,1136.0
2019-06-09,,16102167.592452027,469.0
2019-06-10,,20447367.021104652,688.0
2019-06-11,,22258316.29180672,714.0
2019-06-12,,20252694.30229755,531.0
2019-06-13,,16257702.523356892,566.0
2019-06-14,,9532869.759490663,589.0
2019-06-15,,19845573.235056605,530.0
2019-06-16,,19546003.214315243,387.0
2019-06-17,,25274615.86963964,444.0
2019-06-18,,18319889.726474103,502.0
2019-06-19,,12747350.14039578,379.0
2019-06-20,,28994133.67661123,481.0
2019-06-21,,17154847.51241096,365.0
2019-06-22,,21790396.15697892,427.0
2019-06-23,,25317417.42896321,299.0
2019-06-24,,18485857.644466292,356.0
2019-06-25,,20083498.77292593,540.0
2019-06-26,,17725266.621483143,445.0
2019-06-27,,21771768.588380743,457.0
2019-06-28,,15564525.445953565,603.0
2019-06-29,,13038271.284107402,689.0
2019-06-30,,23498455.951938577,521.0
2019-07-01,,17920950.597809732,452.0
2019-07-02,,16130354.343790663,707.0
2019-07-03,,23669110.12547739,398.0
2019-07-04,,17716959.879390243,410.0
2019-07-05,,21116786.46790795,478.0
2019-07-06,,22907953.796843432,396.0
2019-07-07,,19129364.663186528,386.0
2019-07-08,,23101706.154999997,416.0
2019-07-09,,14138679.780704226,497.0
2019-07-10,63.41582464801308,22935819.920198675,604.0
2019-07-11,,14778061.685697448,509.0
2019-07-12,7.960107460440468,14403163.501217565,501.0
2019-07-13,53.73343834367927,18683283.50406852,467.0
2019-07-14,52.34083529913274,11163444.60826955,601.0
2019-07-15,,38514190.8912931,464.0
2019-07-16,21.155368439336993,16468560.883419849,655.0
2019-07-17,,22234301.74168242,529.0
2019-07-18,43.00845655653884,9312212.989845956,779.0
2019-07-19,,17837489.887426328,509.0
2019-07-20,,23690032.489357024,591.0
2019-07-21,,14211036.940283842,916.0
2019-07-22,,16592161.43056259,711.0
2019-07-23,60.52487399566335,21546503.325599212,509.0
2019-07-24,39.12120160628623,16169597.940540541,851.0
2019-07-25,62.41810412225077,21434264.62447236,597.0
2019-07-26,8.074552146878943,13728700.967741229,456.0
2019-07-27,88.72005471790585,21288330.972585227,352.0
2019-07-28,125.00514976261573,21346686.52364035,456.0
2019-07-29,,15128611.2403163,411.0
2019-07-30,,32847155.72837259,467.0
2019-07-31,5.153955020036916,16173674.916559633,436.0
2019-08-01,7.250306418247493,27675065.574570026,407.0
2019-08-02,9.626599665739858,21742878.383219425,556.0
2019-08-03,25.076867098261868,19506108.248496994,499.0
2019-08-04,36.417285718860555,28467604.423586573,566.0
2019-08-05,13.47598070226697,16717959.828690477,504.0
2019-08-06,10.384825874779263,25314346.226201378,437.0
2019-08-07,43.29976234600561,23093824.49140515,427.0
2019-08-08,35.656097393241616,20387057.381632652,490.0
2019-08-09,32.36862179132881,43592094.12655329,441.0
2019-08-10,15.156966148052884,17810793.629686277,510.0
2019-08-11,18.061539839768326,24463468.96630734,436.0
2019-08-12,28.72472576659813,17330643.15336075,851.0
2019-08-13,32.73319963674503,15146191.98144654,636.0
2019-08-14,,30116217.267355207,518.0
2019-08-15,,20099213.940561056,606.0
2019-08-16,10.446700901196822,24581796.613976743,430.0
2019-08-17,24.42517130090746,25986137.07063181,459.0
2019-08-18,29.490319565982166,17205535.071222223,450.0
2019-08-19,,24414715.27799603,504.0
2019-08-20,,12782784.495224489,490.0
2019-08-21,7.577601079946581,15900044.045483872,620.0
2019-08-22,,22282502.69819231,520.0
2019-08-23,,19371033.050339703,471.0
2019-08-24,,29047671.351834454,447.0
2019-08-25,,17331105.16559611,411.0
2019-08-26,37.41137915721758,22872846.191920202,401.0
2019-08-27,,20383357.28867841,454.0
2019-08-28,,22559775.846113995,386.0
2019-08-29,,42040042.184966445,447.0
2019-08-30,,22771283.729258314,391.0
2019-08-31,14.71533542820522,23367828.827575758,363.0
2019-09-01,27.411075480895466,23709110.113579176,461.0
2019-09-02,,19549405.322820514,507.0
2019-09-03,,37056900.27985533,553.0
2019-09-04,,28590646.741007373,407.0
2019-09-05,,27820051.06698413,441.0
2019-09-06,,30250439.109956138,456.0
2019-09-07,,21850426.004647885,426.0
2019-09-08,,32684843.12132609,460.0
2019-09-09,,18775167.32868946,351.0
2019-09-10,,24389790.63292517,294.0
2019-09-11,8.562379794542522,23432825.410817944,379.0
2019-09-12,,24614224.71347059,340.0
2019-09-13,,29462886.322449442,445.0
2019-09-14,,13535745.94945415,458.0
2019-09-15,16.060763812858404,26736494.304336283,339.0
2019-09-16,10.813978790776243,17939097.917644445,450.0
2019-09-17,,24996065.591284152,366.0
2019-09-18,,40801124.74973837,344.0
2019-09-19,,22818270.703470714,461.0
2019-09-20,24.475980800049566,49712574.221569344,274.0
2019-09-21,,29585100.60714286,203.0
2019-09-22,,50323013.47873288,292.0
2019-09-23,,37959576.00761112,180.0
2019-09-24,26.624754997165603,35661830.455598086,209.0
2019-09-25,,30339266.23546939,245.0
2019-09-26,,28157968.560066335,603.0
2019-09-27,,22059795.81142265,724.0
2019-09-28,,31802128.41147799,318.0
2019-09-29,14.1355215795974,22616551.357576415,458.0
2019-09-30,,17741962.538782608,460.0
2019-10-01,,31936163.524583332,528.0
2019-10-02,,21865231.04190871,482.0
2019-10-03,,21043923.86162447,474.0
2019-10-04,,17981463.6608046,435.0
2019-10-05,,20208227.767161906,525.0
2019-10-06,,23632673.271215275,576.0
2019-10-07,,16348348.279638555,415.0
2019-10-08,,18325083.240290236,379.0
2019-10-09,,18865823.958220858,489.0
2019-10-10,,22479575.532661125,481.0
2019-10-11,,29697804.67771654,508.0
2019-10-12,,17761426.069414414,444.0
2019-10-13,,19742394.781361938,536.0
2019-10-14,,23434448.96410758,409.0
2019-10-15,,22779475.658234164,521.0
2019-10-16,,27623892.245461848,498.0
2019-10-17,,26413894.280781608,435.0
2019-10-18,,20639365.097847357,511.0
2019-10-19,,20913438.717247523,505.0
2019-10-20,,24411569.089718007,461.0
2019-10-21,,30300222.023607142,560.0
2019-10-22,,23107169.29530815,503.0
2019-10-23,,21831880.574624505,506.0
2019-10-24,,19661614.23505219,479.0
2019-10-25,,18660497.562161103,509.0
2019-10-26,,25776964.41552361,487.0
2019-10-27,,21903955.56768145,496.0
2019-10-28,,19051594.437053762,465.0
2019-10-29,,23843273.570399996,500.0
2019-10-30,,22262600.060182925,492.0
2019-10-31,,30299710.51709732,596.0
2019-11-01,,21884905.10172043,465.0
2019-11-02,,23781203.386078063,538.0
2019-11-03,35.11147446814721,21171627.07581301,492.0
2019-11-04,,21676242.06830571,543.0
2019-11-05,,29954968.270732988,573.0
2019-11-06,,21292291.96780048,832.0
2019-11-07,,26138200.164728813,590.0
2019-11-08,73.45394254860204,20101425.391050726,552.0
2019-11-09,,17878881.105088063,511.0
2019-11-10,,27174718.738772504,611.0
2019-11-11,,19935673.037976656,514.0
2019-11-12,9.296786074248944,27447091.649486165,506.0
2019-11-13,7.566330567135944,21100931.575388994,527.0
2019-11-14,,21987569.414166663,564.0
2019-11-15,,23011680.51822222,630.0
2019-11-16,,19285917.47285178,533.0
2019-11-17,34.387903350703525,25066593.8557451,510.0
2019-11-18,,19525390.13151737,547.0
2019-11-19,,18531665.16782906,585.0
2019-11-20,,23691046.899142418,653.0
2019-11-21,,21031957.631845906,623.0
2019-11-22,,18390700.067621056,475.0
2019-11-23,,16198528.529217081,562.0
2019-11-24,,21006904.22202429,494.0
2019-11-25,,32500257.83265079,630.0
2019-11-26,,16252173.836106557,488.0
2019-11-27,,24677766.123065956,561.0
2019-11-28,,12578591.165620198,911.0
2019-11-29,,26283432.489702046,1074.0
2019-11-30,,23607698.27577922,616.0
2019-12-01,,14902677.925441008,873.0
2019-12-02,,25031288.387043796,548.0
2019-12-03,,26602571.891915645,569.0
2019-12-04,,20707450.515533596,506.0
2019-12-05,,26711687.594095636,481.0
2019-12-06,,17032442.378650796,504.0
2019-12-07,,24328619.10437037,540.0
2019-12-08,,20159572.38721631,564.0
2019-12-09,,20792115.036989473,475.0
2019-12-10,,23780659.92293279,491.0
2019-12-11,,17915721.693249475,477.0
2019-12-12,,14311271.903539093,486.0
2019-12-13,,16972181.714882154,594.0
2019-12-14,,13463328.117458032,417.0
2019-12-15,,21561813.13412577,652.0
2019-12-16,,18328798.90519031,578.0
2019-12-17,,19526635.582774192,465.0
2019-12-18,,18773627.8877686,605.0
2019-12-19,,20194776.37270872,539.0
2019-12-20,,18829998.784296878,640.0
2019-12-21,,17947326.794402275,527.0
2019-12-22,,16668548.981349073,593.0
2019-12-23,,18188913.187775698,535.0
2019-12-24,,15809724.044967951,624.0
2019-12-25,,21903565.06555985,518.0
2019-12-26,,17349975.079707727,479.0
2019-12-27,,22210853.664065424,428.0
2019-12-28,,21511187.303675678,555.0
2019-12-29,,20759495.910300754,399.0
2019-12-30,,16688937.465849057,424.0
2019-12-31,,27262780.215693165,541.0
2020-01-01,,25278401.76225664,452.0
2020-01-02,,21540412.26337232,513.0
2020-01-03,,19562326.895011496,435.0
2020-01-04,,14299448.592827585,435.0
2020-01-05,,23069218.35003824,523.0
2020-01-06,,34396583.73289823,452.0
2020-01-07,,22962402.29381062,433.0
2020-01-08,,19833569.21771739,552.0
2020-01-09,,28394891.463314816,540.0
2020-01-10,,17124675.05886525,423.0
2020-01-11,,22052441.9829912,341.0
2020-01-12,,35176581.10054795,365.0
2020-01-13,,22475132.249528535,403.0
2020-01-14,,39263488.01531722,331.0
2020-01-15,,30618419.96402222,450.0
2020-01-16,,14753985.148673737,754.0
2020-01-17,,24951304.50622266,503.0
2020-01-18,,33058203.543356016,441.0
2020-01-19,,27300455.85739645,507.0
2020-01-20,,23207290.686729413,425.0
2020-01-21,,20965014.521486487,444.0
2020-01-22,,25399777.03267347,490.0
2020-01-23,,13351661.884685863,382.0
2020-01-24,,42072581.22478774,424.0
2020-01-25,,18877646.921759836,483.0
2020-01-26,,22076268.99540845,355.0
2020-01-27,,29371863.206235293,510.0
2020-01-28,,15776681.266607476,1070.0
2020-01-29,,23043963.33047445,548.0
2020-01-30,,28055645.892931726,498.0
2020-01-31,,14519711.352376811,1035.0
2020-02-01,,34522623.817821965,528.0
2020-02-02,,21583974.81758446,592.0
2020-02-03,,21384860.871059116,406.0
2020-02-04,,19620447.24748691,764.0
2020-02-05,,23214306.510185186,540.0
2020-02-06,,27594446.927991886,493.0
2020-02-07,,26133075.148487583,443.0
2020-02-08,,28291064.00292056,428.0
2020-02-09,,26469580.33882474,485.0
2020-02-10,,15088946.313147413,753.0
2020-02-11,,33501657.597693797,516.0
2020-02-12,,21571574.55362173,497.0
2020-02-13,,28247577.825252526,495.0
2020-02-14,,22713696.600581896,464.0
2020-02-15,,14050927.725652173,552.0
2020-02-16,,20527257.857006803,588.0
2020-02-17,,18279187.78705882,408.0
2020-02-18,,23253511.16259958,477.0
2020-02-19,,28971583.842367817,435.0
2020-02-20,,29400536.132190667,493.0
2020-02-21,,22072354.171561867,493.0
2020-02-22,,24406499.11519931,577.0
2020-02-23,,19423017.702722326,551.0
2020-02-24,,30089400.32979263,434.0
2020-02-25,,15998108.528322982,483.0
2020-02-26,,22184702.346648198,722.0
2020-02-27,,20496911.514343437,396.0
2020-02-28,,18510981.95180293,477.0
2020-02-29,,21793335.04064444,450.0
2020-03-01,,13668773.967315435,447.0
2020-03-02,,22414992.06751413,531.0
2020-03-03,,24459158.22254335,346.0
2020-03-04,,18635449.611273147,432.0
2020-03-05,,20950924.886854842,496.0
2020-03-06,,24155899.563114755,427.0
2020-03-07,,29052707.04960199,402.0
2020-03-08,,21631034.499439027,410.0
2020-03-09,,25378550.613067485,326.0
2020-03-10,,24864885.84065574,488.0
2020-03-11,,19969095.538980395,510.0
2020-03-12,,30496796.72500982,509.0
2020-03-13,,21498886.255438145,388.0
2020-03-14,,12890271.246046511,989.0
2020-03-15,,16346277.913359134,646.0
2020-03-16,,26812338.623642858,560.0
2020-03-17,,23697279.761420764,549.0
2020-03-18,,15373354.172907801,564.0
2020-03-19,,17564312.22339286,560.0
2020-03-20,,13303795.326285712,595.0
2020-03-21,,10528285.226513606,588.0
2020-03-22,,17369238.326099195,746.0
2020-03-23,,11489396.661277996,759.0
2020-03-24,,19528128.555672877,483.0
2020-03-25,,13447160.248123249,714.0
2020-03-26,,11927708.854696706,577.0
2020-03-27,,15731387.27503782,661.0
2020-03-28,,11726219.594644913,521.0
2020-03-29,,11358807.70224026,616.0
2020-03-30,,17298928.45981595,652.0
2020-03-31,,9159349.803935263,587.0
2020-04-01,,16988415.453533225,617.0
2020-04-02,,17954664.834180556,720.0
2020-04-03,,20731399.52397496,639.0
2020-04-04,,13796220.279868614,685.0
2020-04-05,,12547741.540046295,648.0
2020-04-06,,17432883.126757763,805.0
2020-04-07,,13208715.769275568,704.0
2020-04-08,,12339611.849322993,709.0
2020-04-09,,14170757.454517044,704.0
2020-04-10,,11830601.862791728,677.0
2020-04-11,,18443127.94019774,708.0
2020-04-12,,13357343.677858585,495.0
2020-04-13,,23434341.746944446,540.0
2020-04-14,,15743417.839762308,589.0
2020-04-15,,11810321.504567474,578.0
2020-04-16,,19004177.766815387,650.0
2020-04-17,,12339253.747538997,577.0
2020-04-18,,19740494.82471223,556.0
2020-04-19,,18449439.12096939,588.0
2020-04-20,,16173147.715498535,682.0
2020-04-21,,12529618.446396716,852.0
2020-04-22,,9813109.382405661,636.0
2020-04-23,,19698870.81212996,554.0
2020-04-24,,17488244.443176292,658.0
2020-04-25,,9544652.03241722,604.0
2020-04-26,,16138009.823492957,710.0
2020-04-27,,18771747.850895297,659.0
2020-04-28,,15273097.381647635,613.0
2020-04-29,,20768642.3125,628.0
2020-04-30,,11748640.332715517,696.0
2020-05-01,,12324782.922172373,847.0
2020-05-02,,17172044.808691274,596.0
2020-05-03,,17868404.599308435,723.0
2020-05-04,,16347686.722081445,663.0
2020-05-05,,16392392.336402537,631.0
2020-05-06,,18093381.106853582,642.0
2020-05-07,,13370736.264475219,686.0
2020-05-08,,23123812.220141344,566.0
2020-05-09,,12398814.448646287,687.0
2020-05-10,,14507417.139936706,632.0
2020-05-11,,13851811.926459627,805.0
2020-05-12,,11649442.239810996,582.0
2020-05-13,,21231889.45954463,549.0
2020-05-14,,13533997.758360654,549.0
2020-05-15,,12533916.535817612,636.0
2020-05-16,,18493378.033038117,892.0
2020-05-17,,8776961.649982994,1764.0
2020-05-18,,12793829.540082352,850.0
2020-05-19,,8427513.654461747,1477.0
2020-05-20,,9732314.894715985,757.0
2020-05-21,,13467989.564127464,659.0
2020-05-22,,15131915.308557047,596.0
2020-05-23,,14874955.668691278,596.0
2020-05-24,,18433529.936955556,450.0
2020-05-25,,9819125.585357834,517.0
2020-05-26,,15620223.281787233,705.0
2020-05-27,,16558653.264232632,619.0
2020-05-28,,28842881.04830018,553.0
2020-05-29,,25072709.64990991,555.0
2020-05-30,,12621105.504974004,577.0
2020-05-31,,21899151.756907217,582.0
2020-06-01,,11971114.4775657,723.0
2020-06-02,,16229238.338948546,447.0
2020-06-03,,15216267.224432236,546.0
2020-06-04,,18919990.050765958,235.0
2020-06-05,,20863766.11359184,490.0
2020-06-06,,19657397.962922707,414.0
2020-06-07,,17690896.279282514,446.0
2020-06-08,,27383586.911754385,342.0
2020-06-09,,22353544.78187817,197.0
2020-06-10,,36043077.26058496,359.0
2020-06-11,,25322033.07713178,645.0
2020-06-12,,20515745.579236884,629.0
2020-06-13,,16087896.151520548,730.0
2020-06-14,,25361881.433687255,518.0
2020-06-15,,21763321.588884406,744.0
2020-06-16,,19885502.929806363,723.0
2020-06-17,,19372210.520905044,674.0
2020-06-18,,19365881.538458213,694.0
2020-06-19,,18729685.118204284,607.0
2020-06-20,,18196251.79728395,729.0
2020-06-21,,15658784.353178168,623.0
2020-06-22,,16700004.615665022,812.0
2020-06-23,,19684368.260239523,668.0
2020-06-24,,16499711.742683925,734.0
2020-06-25,,21823010.916302416,787.0
2020-06-26,,21206308.854917217,604.0
2020-06-27,,18264417.2722651,596.0
2020-06-28,,16985803.551502734,732.0
2020-06-29,,18958476.676191065,806.0
2020-06-30,,22706679.937192053,755.0
2020-07-01,,10898478.490259066,772.0
2020-07-02,,18507351.93612739,785.0
2020-07-03,,16014308.149468223,771.0
2020-07-04,,10881363.699533679,772.0
2020-07-05,,20842013.719375,800.0
2020-07-06,,14578685.930596447,788.0
2020-07-07,,18856996.307242937,885.0
2020-07-08,,12249551.434638554,996.0
2020-07-09,,14031316.757411763,850.0
2020-07-10,,20823540.395251326,756.0
2020-07-11,,11826992.761797752,712.0
2020-07-12,,17841418.201502662,752.0
2020-07-13,,15334395.737256514,729.0
2020-07-14,,13688824.56341646,802.0
2020-07-15,,16800626.039002623,762.0
2020-07-16,,14295407.916421052,665.0
2020-07-17,,24645084.594380826,751.0
2020-07-18,,21695718.333950274,724.0
2020-07-19,,19852524.371388175,778.0
2020-07-20,,15779626.77626788,769.0
2020-07-21,,19152617.390572246,699.0
2020-07-22,,24415585.901014667,818.0
2020-07-23,,15294670.282644628,605.0
2020-07-24,,13061545.232480377,637.0
2020-07-25,,18405036.223787233,705.0
2020-07-26,,17404352.012192845,643.0
2020-07-27,,22153035.00293478,644.0
2020-07-28,,16969911.112119883,684.0
2020-07-29,,8883343.219568845,719.0
2020-07-30,,17211143.46452742,857.0
2020-07-31,,17432249.06461823,812.0
2020-08-01,,16477481.796578448,1058.0
2020-08-02,,13298467.293914083,838.0
2020-08-03,,8707082.925994152,684.0
2020-08-04,,17051682.570491992,874.0
2020-08-05,,20032616.82211876,741.0
2020-08-06,,14664507.388939226,905.0
2020-08-07,,12163186.17697644,764.0
2020-08-08,,9324334.116278736,696.0
2020-08-09,,12998739.792636957,1077.0
2020-08-10,,20683060.670697674,860.0
2020-08-11,,20511765.338298816,676.0
2020-08-12,,16979340.095476553,661.0
2020-08-13,,19648308.435989674,581.0
2020-08-14,,22310100.83358466,756.0
2020-08-15,,19761624.354283307,593.0
2020-08-16,,21518037.887289155,664.0
2020-08-17,,20408718.647372264,685.0
2020-08-18,,13918944.154357262,599.0
2020-08-19,,22617117.674622644,848.0
2020-08-20,,24161750.934871793,624.0
2020-08-21,,17048599.692770563,693.0
2020-08-22,,17325913.494691357,486.0
2020-08-23,,23395656.779215954,727.0
2020-08-24,,21441047.4543659,481.0
2020-08-25,17.261472137973122,20491286.489159156,666.0
2020-08-26,,15967975.94369686,541.0
2020-08-27,,11050292.98000832,1202.0
2020-08-28,,20705223.24186944,674.0
2020-08-29,,26185094.11831202,782.0
2020-08-30,,20531532.262512647,593.0
2020-08-31,,11614478.980730252,671.0
2020-09-01,,21130504.872653846,780.0
2020-09-02,,24506270.947949853,678.0
2020-09-03,13.753163777658672,18089248.62957382,657.0
2020-09-04,4.8625963118009246,20284804.173441228,587.0
2020-09-05,,12860452.64292496,653.0
2020-09-06,,19933395.267447494,619.0
2020-09-07,,15166065.32418124,629.0
2020-09-08,,22041375.835121293,742.0
2020-09-09,12.111652613537219,15473153.844319444,720.0
2020-09-10,,12136154.409563541,779.0
2020-09-11,,16891811.359069113,709.0
2020-09-12,,16046344.776996855,636.0
2020-09-13,,21088237.671774194,744.0
2020-09-14,,17620495.494883724,645.0
2020-09-15,,11242711.35347826,690.0
2020-09-16,,18798280.991076443,641.0
2020-09-17,,12169230.249131206,564.0
2020-09-18,,16328181.814535605,646.0
2020-09-19,,12028035.359121265,569.0
2020-09-20,,26890362.264759284,727.0
2020-09-21,,21173049.210776396,644.0
2020-09-22,,22545686.400102735,584.0
2020-09-23,,19794335.17577381,672.0
2020-09-24,,20161826.455103856,674.0
2020-09-25,,13895940.299501609,622.0
2020-09-26,,15770216.475384613,546.0
2020-09-27,,16930634.004492186,512.0
2020-09-28,,19154070.663156934,548.0
