,repo transactions maturity av. network,repo transactions notional av. network,number repo transactions av. network
2020-09-29,18.098921554845813,15166504.809020538,633.0
2020-09-30,,10675069.330057887,691.0
2020-10-01,,13024184.93277045,758.0
2020-10-02,,14365335.915518796,665.0
2020-10-03,43.61208058546109,16218366.734245563,676.0
2020-10-04,14.300131420733711,19934853.62104295,652.0
2020-10-05,,20712664.83128173,788.0
2020-10-06,,25117487.68473684,779.0
2020-10-07,,18982387.039682273,598.0
2020-10-08,35.70196973805242,15747022.60443804,694.0
2020-10-09,7.0920741388896795,15911286.368645359,657.0
2020-10-10,,12233717.174673202,612.0
2020-10-11,,19784725.395528283,937.0
2020-10-12,,19394161.660400517,774.0
2020-10-13,9.953094686470308,23165051.309058826,1020.0
2020-10-14,,22545838.791754164,781.0
2020-10-15,,13269738.00558224,1374.0
2020-10-16,,19219958.2060266,1203.0
2020-10-17,,19164458.618787427,668.0
2020-10-18,,14297276.757926378,815.0
2020-10-19,8.27592437899189,21368772.352202937,749.0
2020-10-20,,16187814.93656463,882.0
2020-10-21,,21626009.48656954,755.0
2020-10-22,,22293316.570506826,513.0
2020-10-23,,24845593.54519685,635.0
2020-10-24,7.303469475502671,20262783.195661157,484.0
2020-10-25,,24507167.952857144,504.0
2020-10-26,,27388928.18447195,606.0
2020-10-27,59.388601377080356,21323121.377267443,516.0
2020-10-28,,22031044.964923598,589.0
2020-10-29,19.71836035070957,19542150.27353107,708.0
2020-10-30,30.45426511841921,25379909.000788253,647.0
2020-10-31,,22715455.052976698,944.0
2020-11-01,,10596721.730070285,2561.0
2020-11-02,,27070590.49716459,723.0
2020-11-03,6.008561369267706,10518152.911109135,2813.0
2020-11-04,,21466058.12066778,599.0
2020-11-05,,18008333.91054711,658.0
2020-11-06,,23059606.21093664,726.0
2020-11-07,11.698961691333666,14060528.651749117,566.0
2020-11-08,19.214621738162833,14013404.645472562,656.0
2020-11-09,,18700231.38426263,495.0
2020-11-10,,12911327.834380282,710.0
2020-11-11,,15528340.403941177,510.0
2020-11-12,,15377815.542035399,452.0
2020-11-13,35.53074847296487,17624916.98519328,595.0
2020-11-14,,19706563.40477435,421.0
2020-11-15,,9106532.096473118,930.0
2020-11-16,,19003530.001152176,460.0
2020-11-17,66.66374738964872,15789658.175952815,551.0
2020-11-18,13.25849480217746,16490840.963084113,535.0
2020-11-19,,20834988.331848428,541.0
2020-11-20,,21690087.430985693,629.0
2020-11-21,,27872114.704349376,561.0
2020-11-22,11.913317798563874,25265936.16362832,565.0
2020-11-23,8.720893591880735,27541464.21023739,674.0
2020-11-24,,20664191.370743137,619.0
2020-11-25,,27507566.716138493,852.0
2020-11-26,,23415416.268960305,529.0
2020-11-27,11.877958113306583,21294319.907711267,568.0
2020-11-28,8.028414364932978,23009449.94260337,653.0
2020-11-29,,24121556.75426256,617.0
2020-11-30,,25952849.99063257,743.0
2020-12-01,3.089594226450734,24238755.161191333,554.0
2020-12-02,,17845963.616364922,707.0
2020-12-03,11.015784999876322,12934069.496916378,574.0
2020-12-04,,10550722.925773196,679.0
2020-12-05,,18183912.522368666,1085.0
2020-12-06,,11279578.926328585,2386.0
2020-12-07,,17434269.262459606,557.0
2020-12-08,13.7115814215498,8775474.00012811,2732.0
2020-12-09,,17373843.91414676,586.0
2020-12-10,,24677209.73609524,630.0
2020-12-11,,25673087.33213355,614.0
2020-12-12,,20212409.93131657,676.0
2020-12-13,16.64637911176759,21647508.203953125,640.0
2020-12-14,,17942935.427846763,757.0
2020-12-15,,23352961.84108176,795.0
2020-12-16,,15000373.193716815,1130.0
2020-12-17,12.363591466554716,13354172.66287719,855.0
2020-12-18,9.572666391763663,23212677.520328082,762.0
2020-12-19,,9731375.332855133,711.0
2020-12-20,,13223799.993694916,1180.0
2020-12-21,,13069570.56597366,1063.0
2020-12-22,,16983631.344881322,969.0
2020-12-23,5.938137883830024,21863697.541988872,719.0
2020-12-24,,16375505.889031298,671.0
2020-12-25,,13389157.495234216,982.0
2020-12-26,,14150453.121930838,694.0
2020-12-27,9.990181219814083,11956610.666921211,825.0
2020-12-28,8.186141039811309,12759224.311678488,846.0
2020-12-29,,8352608.216438203,890.0
2020-12-30,,14723564.60963158,950.0
2020-12-31,,13927057.461041098,730.0
2021-01-01,,13452321.883698264,749.0
2021-01-02,12.303274768793154,14177183.52602374,674.0
2021-01-03,,9305466.879467042,713.0
2021-01-04,,17234802.65631644,809.0
2021-01-05,,12747267.172692308,832.0
2021-01-06,,17964237.62217788,877.0
2021-01-07,,16516002.70994589,924.0
2021-01-08,,20073518.968273807,840.0
2021-01-09,,13969926.644094981,1116.0
2021-01-10,,6146026.153819073,2244.0
2021-01-11,,20541133.71238184,1079.0
2021-01-12,,6586856.725516344,2692.0
2021-01-13,,10476003.679650258,772.0
2021-01-14,,14653396.293439634,878.0
2021-01-15,,13490367.247083776,943.0
2021-01-16,,12752644.792927496,731.0
2021-01-17,,13843839.060807692,780.0
2021-01-18,,7359623.698603604,666.0
2021-01-19,,18694359.274521075,783.0
2021-01-20,,14553276.748387879,825.0
2021-01-21,,11433110.309821004,838.0
2021-01-22,,10260577.988936916,856.0
2021-01-23,,11607836.1969448,779.0
2021-01-24,,13587968.54785921,1037.0
2021-01-25,,16471945.945544694,716.0
2021-01-26,15.69118037853337,14100227.337161765,680.0
2021-01-27,,12913250.461493164,951.0
2021-01-28,,16292564.322952757,762.0
2021-01-29,,21251563.270448092,915.0
2021-01-30,,18992137.22288071,788.0
2021-01-31,,15568140.522630952,840.0
2021-02-01,,14977483.296119165,621.0
2021-02-02,,18834347.13443871,775.0
2021-02-03,,22927281.460514467,622.0
2021-02-04,,24721656.950896908,970.0
2021-02-05,7.5985109750019655,14120414.291250002,600.0
2021-02-06,,21767077.317193676,506.0
2021-02-07,,12337984.15557377,549.0
2021-02-08,,19474731.85021875,640.0
2021-02-09,,19012887.791296624,563.0
2021-02-10,,11888150.058386628,688.0
2021-02-11,,12224559.701884817,764.0
2021-02-12,,12490740.545277383,703.0
2021-02-13,,13346926.644938271,1053.0
2021-02-14,,10553110.943194516,1897.0
2021-02-15,,26075776.425088383,792.0
2021-02-16,,5723195.7617280455,2118.0
2021-02-17,,12405737.350168971,651.0
2021-02-18,,24795804.624470774,633.0
2021-02-19,,14679422.676868198,827.0
2021-02-20,,16267944.626161974,852.0
2021-02-21,,17238405.78207469,482.0
2021-02-22,,0.0,0.0
2021-02-23,,0.0,0.0
2021-02-24,22.60916857740416,0.0,0.0
2021-02-25,,0.0,0.0
2021-02-26,,0.0,0.0
2021-02-27,,0.0,0.0
2021-02-28,,0.0,0.0
2021-03-01,33.57302851352996,0.0,0.0
2021-03-02,,0.0,0.0
2021-03-03,,0.0,0.0
2021-03-04,,0.0,0.0
2021-03-05,,0.0,0.0
2021-03-06,69.031155629377,0.0,0.0
2021-03-07,,0.0,0.0
2021-03-08,,0.0,0.0
2021-03-09,,0.0,0.0
2021-03-10,,0.0,0.0
2021-03-11,,0.0,0.0
2021-03-12,,0.0,0.0
2021-03-13,,0.0,0.0
2021-03-14,,0.0,0.0
2021-03-15,,0.0,0.0
2021-03-16,,0.0,0.0
2021-03-17,,0.0,0.0
2021-03-18,,0.0,0.0
2021-03-19,,0.0,0.0
2021-03-20,,0.0,0.0
2021-03-21,,0.0,0.0
2021-03-22,,0.0,0.0
2021-03-23,,0.0,0.0
2021-03-24,,0.0,0.0
2021-03-25,,0.0,0.0
2021-03-26,,0.0,0.0
2021-03-27,,0.0,0.0
2021-03-28,,0.0,0.0
2021-03-29,,0.0,0.0
2021-03-30,,0.0,0.0
2021-03-31,,0.0,0.0
2021-04-01,,0.0,0.0
2021-04-02,,0.0,0.0
2021-04-03,,0.0,0.0
2021-04-04,,0.0,0.0
2021-04-05,,0.0,0.0
2021-04-06,,0.0,0.0
2021-04-07,,0.0,0.0
2021-04-08,,0.0,0.0
2021-04-09,,0.0,0.0
2021-04-10,,0.0,0.0
2021-04-11,,0.0,0.0
2021-04-12,,0.0,0.0
2021-04-13,,0.0,0.0
2021-04-14,,0.0,0.0
2021-04-15,,0.0,0.0
2021-04-16,,0.0,0.0
2021-04-17,,0.0,0.0
2021-04-18,,0.0,0.0
2021-04-19,89.8591608250301,0.0,0.0
2021-04-20,,0.0,0.0
2021-04-21,,0.0,0.0
2021-04-22,,0.0,0.0
2021-04-23,,0.0,0.0
2021-04-24,,0.0,0.0
2021-04-25,142.88083341715,0.0,0.0
2021-04-26,,0.0,0.0
2021-04-27,,0.0,0.0
2021-04-28,,0.0,0.0
2021-04-29,,0.0,0.0
2021-04-30,,0.0,0.0
2021-05-01,,0.0,0.0
2021-05-02,,0.0,0.0
2021-05-03,,0.0,0.0
2021-05-04,,0.0,0.0
2021-05-05,,0.0,0.0
2021-05-06,,0.0,0.0
2021-05-07,,0.0,0.0
2021-05-08,,0.0,0.0
2021-05-09,,0.0,0.0
2021-05-10,,0.0,0.0
2021-05-11,,0.0,0.0
2021-05-12,,0.0,0.0
2021-05-13,,0.0,0.0
2021-05-14,,0.0,0.0
2021-05-15,198.62846070712203,0.0,0.0
2021-05-16,,0.0,0.0
2021-05-17,0.0,0.0,0.0
2021-05-18,,0.0,0.0
2021-05-19,,0.0,0.0
2021-05-20,,0.0,0.0
2021-05-21,127.0,0.0,0.0
2021-05-22,128.0,0.0,0.0
2021-05-23,,0.0,0.0
2021-05-24,,0.0,0.0
2021-05-25,181.1852750406819,0.0,0.0
2021-05-26,,0.0,0.0
2021-05-27,,0.0,0.0
2021-05-28,301.0,0.0,0.0
2021-05-29,,0.0,0.0
2021-05-30,,0.0,0.0
2021-05-31,,0.0,0.0
2021-06-01,,0.0,0.0
2021-06-02,,0.0,0.0
2021-06-03,,0.0,0.0
2021-06-04,,0.0,0.0
2021-06-05,,0.0,0.0
2021-06-06,,0.0,0.0
2021-06-07,,0.0,0.0
2021-06-08,,0.0,0.0
2021-06-09,,0.0,0.0
2021-06-10,,0.0,0.0
2021-06-11,0.0,0.0,0.0
2021-06-12,0.0,0.0,0.0
2021-06-13,130.0,0.0,0.0
2021-06-14,181.1852750406819,0.0,0.0
2021-06-15,127.92307692307692,0.0,0.0
2021-06-16,147.22944876503615,0.0,0.0
2021-06-17,413.66355140186914,0.0,0.0
2021-06-18,,0.0,0.0
2021-06-19,181.1852750406819,0.0,0.0
2021-06-20,,0.0,0.0
2021-06-21,245.53025792550733,0.0,0.0
2021-06-22,0.0,0.0,0.0
2021-06-23,,0.0,0.0
2021-06-24,,0.0,0.0
2021-06-25,142.05445599981468,0.0,0.0
2021-06-26,,0.0,0.0
2021-06-27,185.0,0.0,0.0
2021-06-28,,0.0,0.0
2021-06-29,,0.0,0.0
2021-06-30,0.0,0.0,0.0
2021-07-01,,0.0,0.0
2021-07-02,,0.0,0.0
2021-07-03,0.0,0.0,0.0
2021-07-04,,0.0,0.0
2021-07-05,,0.0,0.0
2021-07-06,,0.0,0.0
2021-07-07,0.0,0.0,0.0
2021-07-08,0.0,0.0,0.0
2021-07-09,234.18856054693887,0.0,0.0
2021-07-10,261.0,0.0,0.0
2021-07-11,0.0,0.0,0.0
2021-07-12,190.0,0.0,0.0
2021-07-13,187.0,0.0,0.0
2021-07-14,212.21893701645243,0.0,0.0
2021-07-15,0.0,0.0,0.0
2021-07-16,193.0,0.0,0.0
2021-07-17,287.0,0.0,0.0
2021-07-18,0.0,0.0,0.0
2021-07-19,240.33340419390825,0.0,0.0
2021-07-20,158.0,0.0,0.0
2021-07-21,260.0,0.0,0.0
2021-07-22,260.0,0.0,0.0
2021-07-23,0.0,0.0,0.0
2021-07-24,260.0,0.0,0.0
2021-07-25,0.0,0.0,0.0
2021-07-26,0.0,0.0,0.0
2021-07-27,0.0,0.0,0.0
2021-07-28,0.0,0.0,0.0
2021-07-29,260.0,0.0,0.0
2021-07-30,0.0,0.0,0.0
2021-07-31,0.0,0.0,0.0
2021-08-01,0.0,0.0,0.0
2021-08-02,0.0,0.0,0.0
2021-08-03,258.90772032885593,0.0,0.0
2021-08-04,0.0,0.0,0.0
2021-08-05,258.5,0.0,0.0
2021-08-06,259.0,0.0,0.0
2021-08-07,215.3561756816781,0.0,0.0
2021-08-08,258.3924208680673,0.0,0.0
2021-08-09,205.76372147642303,0.0,0.0
2021-08-10,248.91451043154422,0.0,0.0
2021-08-11,259.0,0.0,0.0
2021-08-12,259.0,0.0,0.0
2021-08-13,258.2088144294642,0.0,0.0
2021-08-14,0.0,0.0,0.0
2021-08-15,258.5,0.0,0.0
2021-08-16,259.0,0.0,0.0
2021-08-17,259.0,0.0,0.0
2021-08-18,258.2088144294642,0.0,0.0
2021-08-19,0.0,0.0,0.0
2021-08-20,258.5,0.0,0.0
2021-08-21,259.0,0.0,0.0
2021-08-22,407.4502900450989,0.0,0.0
2021-08-23,257.9967087839313,0.0,0.0
2021-08-24,0.0,0.0,0.0
2021-08-25,257.99999999999994,0.0,0.0
2021-08-26,259.0,0.0,0.0
2021-08-27,259.32587178322285,0.0,0.0
2021-08-28,258.2088144294642,0.0,0.0
2021-08-29,0.0,0.0,0.0
2021-08-30,258.5646196745285,0.0,0.0
2021-08-31,259.0,0.0,0.0
2021-09-01,0.0,0.0,0.0
2021-09-02,274.68701286330037,0.0,0.0
2021-09-03,258.25,0.0,0.0
2021-09-04,257.7873171459319,0.0,0.0
2021-09-05,259.00000000000006,0.0,0.0
2021-09-06,0.0,0.0,0.0
2021-09-07,257.72459437844157,0.0,0.0
2021-09-08,256.08897775757254,0.0,0.0
2021-09-09,257.99999999999994,0.0,0.0
2021-09-10,259.0,0.0,0.0
2021-09-11,0.0,0.0,0.0
2021-09-12,257.72459437844157,0.0,0.0
2021-09-13,0.0,0.0,0.0
